MAE,RMSE,SFN,MAPE
216.51094,307.3177,1.7846458,0.4951916
360.37018,456.09222,1.9155028,1.2093304
126.14778,196.2195,1.203193,0.34705654
357.32666,456.2143,1.9396362,1.1773485
118.340706,174.51244,1.1061301,0.35051748
234.31009,329.64297,1.5396497,0.734512
110.21295,166.14691,1.0586989,0.29234973
218.19557,311.1268,1.5043252,0.6807001
109.93926,164.36305,1.0869982,0.29773667
223.26091,309.1275,1.3972547,0.7351537
118.82349,180.29857,1.1012974,0.26950064
239.1247,319.61087,1.4270756,0.7910071
125.45967,189.7366,1.129786,0.27726316
250.14333,312.61816,1.3217065,0.8642174
97.10085,147.86452,1.0100094,0.23764187
219.56468,281.6258,1.2705443,0.7585932
119.40743,172.299,1.0397142,0.28782994
221.96712,279.38855,1.2511456,0.7505064
110.215034,168.53226,1.0593685,0.25058654
252.43947,320.1141,1.3949959,0.816611
112.873795,170.69215,1.0591735,0.25627095
220.69664,281.95425,1.3413477,0.70986056
108.98448,157.2866,1.0152888,0.30103362
190.92194,259.02032,1.257283,0.64436203
112.45261,174.65634,1.0648457,0.24463822
195.86063,241.03687,1.1547184,0.65437627
91.1687,133.84889,0.97983205,0.23480174
173.726,216.92792,1.0742235,0.5713094
109.84141,173.29675,1.1080065,0.2360859
145.20317,187.77953,1.038547,0.48816404
92.88299,139.20761,0.97261226,0.23997708
108.67311,145.3188,0.92959243,0.34821203
90.97184,141.34937,0.96924573,0.2144368
139.70091,181.5363,1.0366123,0.46474314
95.77715,148.30629,0.9875293,0.22029516
127.38604,178.35245,1.0269554,0.43921107
87.91948,132.29567,0.9585217,0.21427247
195.24129,249.18697,1.2918396,0.60395116
90.656425,142.68443,0.97239244,0.21212438
196.20705,269.68347,1.432682,0.59944046
96.012215,134.00487,0.9412266,0.2883
115.71203,161.65323,1.0460985,0.33767527
135.78593,205.30565,1.1992197,0.29187304
368.5453,465.36862,1.9967664,1.2108204
125.05514,188.413,1.1783583,0.27085695
139.09058,191.13547,1.0886989,0.4442583
89.191864,135.15193,0.938107,0.24846043
107.12328,153.39563,1.0189321,0.32738158
78.26816,110.9183,0.9024836,0.21727854
271.94687,367.25076,1.7863922,0.7669111
123.36721,182.5401,1.1448312,0.35178682
103.707565,140.81194,0.94237006,0.31306642
83.220764,119.373146,0.983865,0.21405423
279.20956,382.423,2.0269897,0.7887274
92.37337,129.79991,0.91939366,0.27673084
99.59901,139.19017,0.9430523,0.2862326
87.498146,124.68817,0.99300456,0.2325779
235.16063,326.48062,1.596906,0.6424488
249.48312,320.3435,1.5976077,0.7418081
95.75797,138.6008,0.95498645,0.2688039
87.06121,128.05977,1.00575,0.23726875
176.3155,248.16345,1.2992697,0.50337464
91.603645,131.03539,0.90231025,0.27999622
98.61231,137.4458,0.91733015,0.28693444
134.57602,187.45216,1.1484649,0.31422737
274.65775,386.92007,1.9825368,0.76577055
227.73766,322.64648,1.951252,0.6724173
95.99298,137.18726,0.9244406,0.26879963
136.18336,190.56892,1.1213319,0.4134726
208.35115,292.92462,1.4809513,0.5984866
121.51605,183.9916,1.1681188,0.34258094
101.31636,141.0637,0.926861,0.30618882
80.85111,122.59277,0.9550061,0.21329959
205.49673,277.72202,1.3873503,0.5756404
147.4988,201.36005,1.1757545,0.43601513
92.08321,135.63347,0.9179619,0.24254732
89.48437,121.38231,0.91970897,0.27816048
193.08238,255.18152,1.2531759,0.55632734
149.46242,204.92839,1.1494629,0.45861155
86.606094,127.8863,0.8946998,0.2367001
77.93167,115.54592,0.90618074,0.20247425
226.37932,323.30396,1.5175409,0.63159746
127.164215,167.56302,0.9590834,0.41285145
82.12996,122.56548,0.8927687,0.21490051
86.36806,124.55359,1.040981,0.23253225
141.50458,194.63579,1.044507,0.42296892
131.19092,183.4087,1.0636835,0.3666146
102.63749,136.36417,0.9312322,0.31702462
112.04313,167.96635,1.0880871,0.29885313
230.76674,324.26724,1.6899021,0.6064098
311.33807,397.6811,2.1936624,0.9057394
106.00343,148.09828,0.9313928,0.338281
91.70914,128.08466,0.88626087,0.28652987
174.1688,238.08858,1.1173588,0.53175807
299.88834,377.63022,1.807965,0.9023227
109.5777,186.87366,1.0938814,0.30183163
103.545006,162.07603,1.0022981,0.26391158
192.8901,249.07773,1.2701983,0.57966083
85.241806,126.113754,0.89587665,0.2697787
89.6221,132.06105,0.8989758,0.258176
86.96624,127.16042,1.0193241,0.2520346
176.96739,239.76393,1.2150447,0.5019699
144.71312,196.16705,1.1507508,0.42299426
93.927345,131.49696,0.903237,0.270347
87.418915,124.45131,0.9099303,0.25038528
119.22489,163.00809,0.96434337,0.35604724
81.1251,117.62963,0.8964201,0.21615182
110.93859,147.57793,0.9273224,0.35636023
125.42475,169.41452,1.0861515,0.3413457
156.7876,214.796,1.118099,0.44099677
152.82721,222.23216,1.3098361,0.40349722
102.018326,142.45633,0.94350445,0.30480245
87.67211,121.86644,0.9004028,0.26680768
142.3029,201.21353,1.066757,0.4230725
82.02392,120.79137,0.9024665,0.23907222
99.12135,137.1865,0.9426962,0.29581174
140.08298,204.2931,1.1940453,0.36262813
135.55347,199.94878,1.065439,0.3969742
160.90952,235.00676,1.3487104,0.4322114
93.86971,137.04108,0.91240644,0.27394468
77.797615,116.243195,0.9143713,0.20554428
187.01805,250.06615,1.1648953,0.54047346
124.464134,174.72154,1.0823724,0.34805226
90.91953,128.0594,0.94783056,0.2678971
88.60228,135.2473,1.0733358,0.21588063
179.70209,247.12425,1.1880133,0.544386
98.78441,144.68352,0.9669471,0.3018738
86.60462,125.219124,0.91719115,0.2612705
78.72646,117.83776,0.87706375,0.23581913
195.26494,274.78662,1.3010983,0.5580918
85.9881,124.722855,0.924791,0.2537554
79.67888,122.79522,0.9054692,0.21133408
121.395164,177.34737,1.0801928,0.33279246
99.983116,141.9365,0.9084347,0.29478556
159.30399,235.58102,1.3752555,0.41472575
83.92951,121.32855,0.86684215,0.2447854
102.87864,141.64153,0.91074574,0.28167108
166.32901,240.20604,1.263298,0.4730523
298.06927,381.36438,2.1202228,0.85037935
105.91074,163.84128,0.96887434,0.30609453
112.51468,183.45009,1.0907776,0.36541316
157.9428,220.37904,1.1898237,0.46433318
126.69053,178.49126,1.0622673,0.36832538
83.93318,124.34048,0.9167429,0.23005956
77.43808,114.20336,0.88259816,0.22531067
170.32129,237.5282,1.2287836,0.47919545
124.76162,175.51837,1.0462728,0.35451004
113.87537,166.98865,1.0437788,0.32817292
88.70473,130.92076,1.0538409,0.24974735
204.79646,298.88498,1.3500597,0.6316237
122.27655,185.03195,1.1686394,0.34917513
91.9585,133.88612,0.8956287,0.24845006
80.915825,113.6236,0.8646486,0.24196407
211.03069,286.9034,1.3476666,0.59871644
86.513336,127.74475,0.9102496,0.24029289
90.35623,123.796234,0.87346876,0.27772605
119.27629,174.05098,1.0766765,0.31387368
123.97212,178.26187,1.0425973,0.34911454
167.96042,239.29018,1.3281553,0.4614132
108.808914,150.78944,0.91938597,0.3489455
82.22644,121.275215,0.97826576,0.2245168
185.27042,250.17867,1.1985857,0.53978014
292.29813,367.46466,1.8797829,0.8785161
113.38458,171.15514,0.9637388,0.33055854
113.20102,164.39413,1.0186703,0.32735002
120.3445,171.54512,0.99885374,0.36096245
78.81375,114.04591,0.8545588,0.22714727
97.51557,128.99945,0.8664379,0.30453143
155.03102,230.42166,1.1952503,0.43095624
122.3445,171.36046,0.9850143,0.36699164
118.83549,180.60947,1.1844903,0.3228888
80.835785,114.50899,0.85679454,0.2337982
72.2736,108.948074,0.84388554,0.18507026
194.51172,263.54163,1.2427633,0.57000947
76.60774,116.06742,0.8955673,0.21234924
93.87915,127.62891,0.8844421,0.27686843
162.44153,245.11548,1.2987213,0.41850394
127.04917,178.54079,1.0207387,0.36775324
118.197945,163.09297,1.001542,0.33840665
89.2467,123.358284,0.8554454,0.27000225
72.42098,107.7364,0.8535583,0.18633884
169.39655,231.41196,1.1754711,0.48385125
142.32986,200.68349,1.1602529,0.3982345
96.642235,129.77206,0.9019652,0.28915006
77.8105,118.21417,0.8711164,0.21594788
183.63704,247.70715,1.1477,0.54357326
249.10754,349.8225,1.9512488,0.6457455
99.711494,149.65736,0.9555185,0.29812884
78.55819,116.89133,0.87983,0.1988212
107.1866,162.48094,0.9764121,0.31694916
130.5076,177.5257,1.0518056,0.3984463
79.36829,117.7582,0.8579589,0.2123445
115.96766,178.92876,1.0952852,0.30766398
143.68185,200.1524,1.0498407,0.40858233
164.32254,238.78299,1.3587434,0.45008925
77.982506,116.3748,0.8715224,0.21671914
72.545296,108.414665,0.8398137,0.18670541
144.9313,196.83661,1.0238602,0.4286977
71.67369,105.10566,0.8449722,0.18964876
77.61159,121.03712,0.85550666,0.19636647
95.20838,134.83917,0.9133743,0.29983544
145.52614,201.5109,1.0424339,0.42164284
192.62094,279.06073,1.5423102,0.5055687
91.61101,129.10402,0.89114195,0.26244834
85.37159,130.50598,0.97766936,0.23417422
160.79497,218.15369,1.1113589,0.47720948
272.8999,335.5103,1.682538,0.8199856
90.61987,132.38927,0.8804884,0.25192216
133.35245,194.81773,1.0908556,0.37583664
95.762505,141.89421,0.93227863,0.2839861
243.02461,314.19376,1.4463496,0.7297993
87.07489,127.761925,0.90040374,0.25212303
78.91238,117.43161,0.8838042,0.20426823
116.75953,162.2504,0.9329995,0.34410527
77.74358,115.5921,0.86510074,0.20548718
81.54415,119.78878,0.86997336,0.22309431
95.423515,143.73462,0.9496295,0.2518597
98.01005,145.37202,0.91488135,0.27665174
108.27827,150.23868,0.9352267,0.31933254
86.654495,121.84512,0.84240544,0.25850555
73.32383,114.925896,0.8735421,0.20044717
124.41393,169.47449,0.94876075,0.36438414
256.21982,346.18488,1.81018,0.6821939
82.72537,133.34926,0.91001666,0.2130049
188.14906,254.34996,1.3626205,0.5794885
80.359604,123.51398,0.8518751,0.20051394
84.8338,127.62395,0.91178674,0.23841599
87.96448,120.47664,0.8390177,0.2722891
85.03971,123.31211,0.86439806,0.24395001
166.90503,233.45932,1.1392895,0.4698738
125.90148,179.42616,1.0958577,0.34884143
75.34232,109.82643,0.8504728,0.2143883
75.927216,115.64738,0.9093627,0.205955
107.16993,152.67183,0.91958296,0.30315104
208.72287,289.28674,1.4972465,0.55593765
86.61278,135.06323,0.9005848,0.25950292
84.95481,121.25674,0.86247194,0.2543656
209.75494,278.21094,1.3788264,0.62169504
138.38298,189.94342,1.0473043,0.4041478
87.78882,122.585556,0.85600615,0.25612593
80.147575,115.570564,0.85083276,0.23485221
114.19207,161.44283,0.93146014,0.33064345
91.81676,133.72159,0.9204143,0.2564892
87.51115,127.69439,0.88376355,0.24462323
109.63287,165.7005,1.0618982,0.27182275
116.29445,167.8561,0.97927475,0.3530747
76.65567,115.44408,0.8478758,0.20984587
92.19735,128.1737,0.8581689,0.2704373
113.0112,171.32315,0.99770933,0.2934419
112.63025,161.2403,0.96499217,0.31932008
144.20148,201.21556,1.1669419,0.40199456
91.34868,127.653076,0.86048216,0.27850518
78.40844,128.16884,0.8531443,0.20776415
186.78271,251.07985,1.1762364,0.5534476
130.32448,186.30016,1.0843225,0.36028776
83.11289,117.5333,0.8421751,0.25364733
114.212265,169.55664,1.0344311,0.31167716
175.83307,231.43729,1.1239625,0.55992246
200.07933,262.53714,1.3424406,0.58308715
87.5583,124.71545,0.8698911,0.28426215
77.48016,123.31241,0.8658762,0.18966654
97.38541,140.4794,0.8871258,0.28141665
249.54425,317.1227,1.5469103,0.75058293
78.31909,120.86367,0.8693279,0.21302126
77.799706,121.22698,0.9048902,0.19858067
112.40385,155.63857,0.91749525,0.33882752
92.61107,134.16019,0.8855534,0.27190575
82.686066,116.37818,0.85883427,0.24516833
158.27357,233.09218,1.2712305,0.42579105
84.69218,129.51643,0.8776022,0.23262598
89.027824,131.95221,0.91956794,0.26114342
87.960045,124.98593,0.88415635,0.25754833
80.49793,117.87718,0.8567162,0.21557668
101.93241,145.53773,0.8945408,0.2992232
86.85628,121.56647,0.86695004,0.25956768
85.93945,120.4714,0.8506125,0.25803944
70.68255,106.88777,0.81794685,0.1922498
84.509636,124.30442,0.8477329,0.24006745
90.34128,130.75256,0.91805875,0.27121505
75.86145,113.17822,0.83329964,0.21609317
71.99443,113.0563,0.8497188,0.19951479
133.35509,189.68092,1.0073344,0.40226826
189.0816,245.44986,1.2366328,0.54835445
78.10416,115.36455,0.8444067,0.2137281
78.4001,116.14083,0.83278036,0.1982281
93.58312,134.75897,0.8679482,0.25738093
178.79813,240.23059,1.2647638,0.49566877
87.03144,120.90922,0.85620517,0.2566057
160.85889,227.13037,1.1547792,0.48662812
86.58913,129.68169,0.8703551,0.24362992
283.49496,359.52448,1.6208372,0.84035015
76.37387,120.212776,0.8733692,0.19410051
82.136566,127.66996,0.86214864,0.19247364
95.47577,136.04346,0.87596714,0.27346015
94.53822,152.63493,0.93037784,0.21385956
80.05171,121.55155,0.8413154,0.2235945
102.07409,157.96707,1.0395879,0.28934827
137.109,188.32085,1.0208061,0.3974479
170.58911,263.71967,1.4581169,0.4671213
83.00085,128.99164,0.90526795,0.21158786
94.46964,142.52888,0.91410935,0.26122954
191.90598,265.62558,1.3291748,0.5994432
94.08388,136.18184,0.90636826,0.28938976
85.92143,127.83785,0.88396525,0.23610193
82.09955,118.995514,0.90406394,0.23289548
126.15653,168.60246,0.93939793,0.39283052
149.6975,205.61331,1.1309066,0.42055762
82.01126,119.22645,0.832308,0.25195006
97.17546,143.70642,0.955143,0.25312653
121.796234,165.43655,0.96284413,0.362631
209.90833,260.50473,1.1847684,0.6692032
88.70219,123.29251,0.8805126,0.27652544
75.01211,119.02087,0.84247375,0.19359693
131.84871,175.32259,0.9566914,0.3938441
80.40712,123.391205,0.8592844,0.21677478
79.49839,117.970406,0.9000486,0.21486673
120.836655,174.17484,1.0142958,0.3247904
108.737656,152.3932,0.9373672,0.31751418
119.2125,158.04083,0.9340178,0.36629978
92.52515,128.02199,0.84023297,0.2939525
88.22226,130.76772,0.9052651,0.23559596
111.18967,151.87979,0.9175207,0.33237857
122.56995,168.92209,0.9884106,0.35518572
84.12639,119.687965,0.83771944,0.25965664
86.45818,140.50606,0.8792269,0.20357767
115.74885,158.16098,0.92445236,0.35854557
130.96562,180.81615,1.0382714,0.37849653
81.040405,120.972275,0.8658064,0.23011692
126.21053,197.8624,1.1266813,0.35004482
109.26446,157.94873,0.9518101,0.33817548
276.8825,354.0657,1.6584082,0.8431068
81.06382,123.9641,0.9081476,0.20945957
84.5337,130.36975,0.9072578,0.2062267
86.578125,127.2287,0.8655789,0.24407712
88.24614,141.88129,0.9160718,0.204312
82.020645,125.19557,0.8664287,0.22355807
83.51935,122.531456,0.90143925,0.25036588
106.15425,148.13603,0.92452556,0.34447852
95.86056,146.05518,0.97864234,0.2975466
74.51942,112.894516,0.86360717,0.19604987
73.24659,119.7174,0.8724376,0.18859534
81.085014,124.39639,0.85871094,0.23062637
112.16617,156.39958,0.9349874,0.34783936
80.265915,119.6775,0.85961956,0.24644955
95.24137,138.45323,0.9795105,0.25902182
102.327934,142.18132,0.8957632,0.29782435
72.69382,111.50768,0.83405757,0.18911631
77.59266,118.197426,0.8307148,0.21782954
75.0773,123.43742,0.84050393,0.17781012
151.78784,200.12187,1.0270376,0.4686907
137.11821,185.18027,1.0560112,0.39896527
75.36792,115.86523,0.8373528,0.21096128
69.854805,107.24547,0.8384166,0.18020387
74.43863,111.528915,0.85100543,0.21563947
106.41346,146.64171,0.8911661,0.33711568
110.17206,159.5052,0.9862172,0.30405548
75.90237,121.16376,0.84642565,0.21122628
132.86804,179.24077,1.0201712,0.39850563
94.461784,141.29193,1.1423464,0.2525237
72.20919,113.80663,0.84625375,0.19188978
73.70877,119.44948,0.85983634,0.1899294
80.33022,125.653694,0.86496925,0.19364166
76.58468,122.86648,0.84147954,0.18639718
75.91497,115.75777,0.87074196,0.20991273
100.35826,150.53476,0.93284094,0.2989712
88.36518,132.07304,0.9176308,0.24129193
79.60366,119.53345,0.8437439,0.22990137
110.26603,161.72292,0.9972804,0.3279795
85.02099,131.08093,0.9512453,0.25462988
78.93608,120.81627,0.8584111,0.22506668
78.344284,127.30555,0.8644079,0.20001459
120.20581,184.73384,0.990479,0.27072892
82.421394,126.02867,0.85416543,0.20851944
90.82206,140.07645,0.8953086,0.2647091
102.002106,155.06055,0.91614056,0.24235304
83.10468,126.14923,0.886449,0.21151063
93.33828,146.08311,0.91648644,0.2172501
191.57666,240.43541,1.1961052,0.5943558
87.58919,134.3268,1.0590999,0.24586621
72.94769,109.87697,0.8243126,0.20443654
73.82562,115.31668,0.83009744,0.18416466
73.04208,108.01557,0.86934054,0.18952931
100.80553,144.68274,1.0004586,0.28498292
105.697525,152.1025,1.0264492,0.3209677
95.05194,136.07713,0.8810621,0.28704575
83.42227,123.652214,0.8655417,0.23082203
76.17863,118.154854,0.8343196,0.20047748
80.37489,117.21749,0.85208404,0.22299153
88.31542,130.0116,0.9998534,0.22654013
97.64995,132.9096,0.92125976,0.29696745
85.48105,121.79422,0.88063973,0.22643854
121.51156,169.36438,1.047879,0.31554472
109.62511,148.76076,1.0014877,0.3225907
112.252235,160.6901,1.0030372,0.3114979
87.3096,131.85841,0.87309647,0.23773994
84.809906,126.06743,0.8666918,0.23429063
74.24953,115.685074,0.84046566,0.1926551
96.71695,136.54874,0.9162464,0.28644386
113.22097,165.3845,1.3232322,0.29279634
79.623924,112.82863,0.8278377,0.24186808
93.69666,160.28069,1.006877,0.21158117
127.442825,188.10841,1.017169,0.29685873
80.91134,127.595375,0.8502259,0.19181688
141.4789,238.06956,1.4133908,0.3256974
135.95995,183.99356,0.9923531,0.36466333
97.62002,153.95335,0.92549175,0.29429516
90.54864,125.72898,0.8661876,0.28299484
76.51949,121.24613,0.85857046,0.1915593
118.83055,174.87247,1.3926598,0.31158975
78.07304,118.61966,0.844841,0.22004306
93.348526,136.14442,0.93819666,0.25511903
79.31676,119.87098,0.8369957,0.22532788
88.94957,134.66878,0.9090166,0.24701594
108.20434,155.68506,1.0112231,0.31324518
97.90894,138.76399,0.91373193,0.28706288
84.7377,129.68945,0.88018906,0.20998374
89.71352,149.46555,0.9318025,0.21027857
176.5252,254.7795,1.3906572,0.48355514
87.67539,136.76718,1.0804796,0.25441742
78.9978,122.88193,0.88213027,0.20407796
77.63054,119.4562,0.85735285,0.21334139
132.13853,208.96547,1.128995,0.28497255
82.875206,127.07843,0.88934666,0.20610453
108.16796,150.39551,0.95590395,0.3300137
86.87322,129.04327,0.8823946,0.24716355
103.96165,160.15244,0.94804645,0.28096405
107.032234,178.65913,1.004354,0.22608463
266.24377,320.65265,1.4817317,0.8865447
108.44673,172.92488,1.0251625,0.28888792
94.13416,148.68471,0.93583804,0.21609367
86.12671,140.61339,0.9447136,0.21298485
86.077286,128.23616,0.92459464,0.21652976
79.81933,116.700615,0.87338436,0.23125571
85.53766,143.0798,0.9459733,0.1945394
78.83003,123.7105,0.8794271,0.19066459
101.0056,147.9547,0.93029463,0.27431923
80.57731,119.57432,0.9041461,0.21167684
91.073265,149.73085,0.9747908,0.2038565
89.91255,131.6632,1.0710692,0.23366769
71.46065,114.42939,0.85368806,0.17990948
103.63743,148.15927,0.9368618,0.2645149
188.10684,236.3475,1.1107562,0.56272894
73.75531,111.65189,0.8659132,0.1834102
85.60179,123.11228,0.89900833,0.2572016
87.24325,137.63026,0.9104282,0.22381286
81.03854,119.265495,0.88587487,0.21174437
75.31864,111.69848,0.863972,0.198363
75.97355,110.564995,0.8595849,0.22154827
80.57422,118.56394,0.9403275,0.22363947
74.513695,113.92565,0.8550074,0.19040826
75.77203,119.7561,0.85021865,0.19032371
107.038345,172.08276,0.9923524,0.23559989
73.543,114.85568,0.88112485,0.1970932
79.453926,124.30357,0.85278547,0.21368876
79.39411,125.62986,0.86407626,0.19186407
89.96974,138.5406,0.9017503,0.24642228
76.192635,117.0445,0.8519221,0.20171557
90.10231,132.54727,0.92513776,0.2557848
137.44269,183.64621,1.0431776,0.43366352
87.83083,131.92862,0.8807298,0.22338799
115.72991,157.34908,0.9283694,0.36886743
138.84428,202.13652,1.1630297,0.37290886
