MAE,RMSE,SFN,MAPE
113.489944,164.19576,1.012063,0.33220142
75.48987,113.760704,0.8509387,0.20000915
81.929245,126.89856,0.8706168,0.21320203
113.57348,160.5595,0.99138355,0.3190742
83.28502,134.11836,0.87340546,0.20524181
149.71368,195.47385,1.0569685,0.4521917
143.06078,200.88452,1.0861577,0.33492362
75.45719,118.71341,0.8808594,0.19607522
81.135735,134.82384,0.92141837,0.18853068
81.49482,118.98475,0.8680198,0.2145589
74.56188,114.68466,0.8413011,0.18584411
84.225525,141.80388,0.9081118,0.19878656
82.63461,125.106224,0.8499181,0.2085178
98.92601,144.37697,0.9136555,0.27158737
74.11779,112.85866,0.8467337,0.20525302
82.23152,122.2248,0.8874755,0.23186283
101.11185,135.61398,1.053089,0.27239445
155.02885,208.75496,1.2097567,0.5063039
125.048164,157.31998,0.94726205,0.41265014
78.24617,121.178566,0.9058596,0.19640563
72.065544,113.10989,0.86767685,0.18206427
84.53562,122.35764,0.91561055,0.24651735
76.8838,119.26019,0.838048,0.19474497
91.03009,136.63957,0.90867805,0.24058656
84.72975,135.47824,0.8743362,0.19740413
109.72925,149.7047,0.96007437,0.31823775
107.38447,162.2308,1.2828546,0.26739287
87.143524,131.17772,0.89814657,0.24351326
79.051605,118.42456,0.84885037,0.21475787
103.060974,138.17923,0.87180734,0.31319168
84.46258,126.13451,0.9337669,0.23110446
74.62135,111.9517,0.8384303,0.20525335
82.07656,134.95976,0.862718,0.18752252
91.923904,134.67978,0.8780732,0.24633798
92.66744,150.14613,0.9048791,0.20733693
139.93767,180.85753,0.9870796,0.42756447
88.87374,130.98296,1.1041472,0.246839
86.1118,124.091675,0.895381,0.2546536
82.48039,137.04713,0.91450953,0.19764878
127.62463,196.42151,1.0371472,0.2852942
78.221146,125.27148,0.89888316,0.19906352
130.38107,225.21916,1.2514411,0.2561391
117.011505,159.95062,0.95188326,0.3192427
93.965164,148.75954,0.9228128,0.2704197
86.18937,135.10135,0.89964634,0.2469705
75.198044,114.10839,0.84482646,0.20538391
96.923035,144.49506,1.2747793,0.24979891
80.52289,121.745056,0.8786281,0.23026574
84.9248,122.72942,0.8611281,0.24781862
75.23912,116.17743,0.8633884,0.18792549
105.5451,155.86789,0.9990529,0.27443218
108.38609,150.20433,1.045147,0.32987833
80.90899,120.324715,0.8658688,0.22277462
118.51468,169.11194,0.97966003,0.32404122
76.06265,124.814964,0.8503374,0.19687074
107.42868,152.62903,0.98587286,0.30503374
101.516464,152.93617,1.1714885,0.27794728
84.182594,124.98857,0.88041687,0.2410169
79.54499,120.962326,0.8674597,0.21735348
74.85427,111.738235,0.89289224,0.20086774
84.25795,129.45265,0.87134194,0.2233717
82.3874,133.99875,0.8554819,0.19474472
71.04497,112.91547,0.8269049,0.18614301
95.876564,135.91124,0.87591696,0.27554184
87.14723,139.21158,0.8815323,0.2062777
79.14917,118.56849,0.8632431,0.2098064
123.85298,185.78638,1.4332303,0.3005194
80.006355,116.84172,0.85827076,0.2357669
73.17074,110.595566,0.82319456,0.20277636
71.95276,110.63417,0.8268389,0.19096303
76.67557,122.01169,0.8542042,0.18009165
90.39861,135.3717,0.9370812,0.23999514
105.31372,143.35304,0.86290324,0.33636382
105.917915,151.20827,0.9310285,0.28951713
83.81802,138.12086,0.86528397,0.20170744
106.705444,143.93272,0.92160726,0.31968418
111.149155,164.91853,1.2473812,0.27870294
82.630066,133.23637,0.88752186,0.20357434
88.26133,152.63774,0.9633146,0.19324294
140.6744,210.11449,1.1013064,0.3130495
83.78123,133.04262,0.8715865,0.20447616
80.11977,130.12512,0.84693193,0.21441425
83.915596,137.06943,0.8835545,0.20164326
82.546974,138.82385,0.9175724,0.19854325
94.392586,136.55348,0.87945545,0.2478452
112.42512,155.25327,0.9746657,0.33866376
74.979065,115.09728,0.96391535,0.19537832
77.63126,114.14047,0.8610894,0.23480234
71.90182,109.518,0.8361093,0.20502472
73.075134,112.10815,0.8856881,0.20092167
149.7013,207.1748,1.172174,0.4177468
124.02257,170.53665,1.0361998,0.39058387
94.2628,150.63585,0.91372234,0.26143613
95.03453,136.31775,0.9663403,0.2640993
77.46308,126.19014,0.8541876,0.19156525
84.808495,124.45735,0.8815996,0.23505318
122.01494,169.9038,1.0524554,0.33958825
95.171555,152.44078,0.8974289,0.21048531
79.1855,119.51843,0.83800805,0.21949284
86.17573,135.74971,0.8743136,0.20276365
78.9757,129.93018,0.87253094,0.1916039
83.015274,129.33904,0.91670257,0.21873207
95.24862,141.89717,0.89649093,0.28666314
81.82454,123.700485,0.8858877,0.22121155
92.29254,152.48994,0.8983593,0.20570286
214.37029,259.79745,1.258985,0.67401785
91.875496,142.81999,1.1307205,0.24526446
79.88897,121.23669,0.8924429,0.21936953
80.97895,129.51385,0.8901305,0.19936945
79.18818,123.771706,0.8646864,0.18556519
79.545494,120.35537,0.93154067,0.21004291
119.23013,194.76778,1.1734021,0.29503444
122.05862,168.03232,0.95349807,0.3153604
95.427345,154.21767,0.95372087,0.26410168
77.316605,117.95443,0.87374544,0.21447037
79.60326,118.793236,0.8779079,0.22823212
93.36837,138.02403,1.1878076,0.24992056
82.61038,113.62679,0.8565418,0.26612097
73.54484,114.01396,0.84405667,0.19101974
80.94689,129.67177,0.8736943,0.19863857
75.68262,120.732925,0.87411165,0.18770869
77.07718,118.4482,0.90985954,0.21424958
78.31559,125.23469,0.8636893,0.20444618
81.086525,123.81476,0.86497617,0.22303936
77.59609,122.91752,0.8463142,0.19321519
116.236626,163.18045,1.0096872,0.3300362
118.03627,174.14833,1.1828332,0.32626447
111.39284,171.00668,0.9595722,0.2467228
89.795876,124.99001,0.8731134,0.27477646
112.91889,171.77579,1.0453167,0.28716135
88.95592,129.97162,0.9154627,0.25175422
104.71381,161.21628,1.0914263,0.2775435
113.20548,174.91931,1.0478797,0.3302763
89.06866,131.83801,0.8960712,0.23153712
83.123055,133.72968,0.86907655,0.19263601
126.841644,170.74232,0.99183464,0.38217238
98.136856,137.23727,1.0006287,0.26141644
78.73849,113.96386,0.8980814,0.23127887
78.062965,122.71596,0.87665653,0.18975326
74.6379,114.871925,0.8629546,0.19297095
73.735886,114.07567,0.90745956,0.19082235
89.40973,124.67367,0.84954405,0.28161457
80.090775,127.12942,0.86409754,0.1952047
80.473335,119.2127,0.87272,0.2163866
76.66286,114.30442,0.8516221,0.2018091
76.94335,116.227455,0.86145705,0.20174408
97.09729,138.87894,1.1183819,0.27555957
89.97933,123.49008,0.89414966,0.2848166
72.406136,107.93512,0.83845305,0.18982789
73.90966,113.597275,0.8349343,0.18285339
67.984116,103.24978,0.83772665,0.17289017
78.41729,129.38037,0.8500246,0.19239688
85.62821,139.46326,0.8940743,0.19226281
111.21242,173.96623,1.091973,0.28921625
89.311646,127.03703,0.89071035,0.27672195
90.51159,132.69337,0.95834434,0.2453236
97.63955,135.55191,1.271189,0.26479495
122.39741,160.66716,1.0486227,0.42379326
89.94204,129.93178,0.93545985,0.2721229
103.6377,164.62404,0.99360144,0.23632723
78.7408,118.353615,0.93266916,0.21449377
93.9146,133.95572,0.9306187,0.2952856
83.33336,131.09804,0.8685442,0.2171816
90.409546,136.51656,0.9237978,0.23742831
82.411934,132.4485,0.8690281,0.1904064
90.23127,127.00878,0.87944067,0.2676973
125.82461,194.66139,1.4068437,0.2992857
80.56658,115.83436,0.8524734,0.23377605
69.59018,108.2125,0.8267931,0.17362864
90.11401,128.45613,0.90477645,0.24812235
171.92735,244.01537,1.3097538,0.4562369
103.18441,156.41016,0.95515275,0.3021206
87.607666,134.62877,0.89373136,0.22250459
88.81516,126.2343,0.8769397,0.2582035
97.208084,145.85019,0.90532255,0.23764513
130.79778,170.33116,0.99574137,0.40285924
135.01648,200.05597,1.1669137,0.3566077
77.060684,125.54138,0.8743856,0.17897926
77.62481,127.12557,0.88270736,0.19477606
86.38783,136.90395,0.888274,0.20791095
86.590225,144.83551,0.90467,0.19883712
100.97994,163.04758,0.94512105,0.22171582
72.8483,111.333954,0.85358965,0.19347134
125.571625,175.62535,0.9819662,0.37519795
73.739525,112.71012,0.85544395,0.20127295
75.97342,114.22076,0.874339,0.22108907
97.46993,141.26495,1.2797065,0.25240678
80.92545,117.55495,0.8946047,0.23695533
83.02876,120.07091,0.90090024,0.22325478
98.469284,141.73792,0.9803266,0.25344005
82.78717,120.87456,0.9238725,0.21984342
81.97417,119.3917,0.8914634,0.23132165
84.97242,130.53008,0.8654146,0.22709732
88.31683,129.47057,0.89297867,0.24071346
73.92568,113.41621,0.83663166,0.18548527
83.00152,136.17802,0.8959389,0.19536373
137.72311,200.88034,1.4991777,0.35014263
76.62431,120.72363,0.8591462,0.20523134
72.33747,118.01778,0.83412254,0.18017636
95.400604,163.54488,0.960426,0.20356865
73.498146,119.80364,0.85411096,0.18847372
78.34635,130.67859,0.8532979,0.19172545
79.60959,128.96123,0.8651052,0.18581168
99.48929,144.17984,0.89722395,0.28973463
80.827034,130.21455,0.85935205,0.2018306
121.86687,168.5089,1.018959,0.36184335
78.97286,123.017715,1.0441151,0.21788222
79.04426,118.80574,0.878237,0.24661821
77.89935,128.51933,0.8833524,0.19657822
75.83435,113.224525,0.8902894,0.20173714
109.05665,157.51057,1.0306907,0.2911342
99.28358,159.28792,0.9852387,0.27053264
89.94366,130.49182,0.8884969,0.24057998
125.48541,186.70486,1.0563698,0.36045972
75.55346,118.41052,0.8630983,0.20424195
82.68756,121.27251,0.8882029,0.2389682
155.22467,223.34064,1.4320753,0.39772764
74.43602,122.77025,0.88443077,0.18276827
85.15711,122.056786,0.8643924,0.23403919
111.84072,159.49625,1.0261829,0.3077218
72.62818,108.6151,0.8540704,0.19947228
100.68325,152.1414,1.080708,0.26413846
102.71312,170.77678,1.0406533,0.2625898
92.68103,139.46802,0.9581199,0.25262266
82.05551,131.43835,0.8698633,0.1984884
124.00609,172.59407,1.0056473,0.37629274
92.530136,149.61111,1.0587687,0.2783603
79.50866,123.25665,0.88654006,0.2056178
83.56604,136.58766,0.9010278,0.21783745
147.86917,226.22289,1.1717821,0.31260765
81.20724,131.49031,0.89963603,0.21746641
79.234535,127.560455,0.86868256,0.20691568
78.26646,122.32946,0.8663579,0.2120921
83.958115,126.6459,0.8877585,0.23886997
79.02613,126.6501,0.87132686,0.20002134
114.61874,156.67337,0.9843594,0.35400102
88.23599,136.12366,1.1691992,0.23638727
76.82345,120.16351,0.87971926,0.20422146
74.12078,109.88815,0.8452761,0.21024641
120.264885,162.21822,0.9927867,0.3411648
110.8838,155.79782,1.0447817,0.29934624
87.80825,126.8116,0.911853,0.2494602
81.0421,134.58736,0.88330793,0.19823903
123.072235,175.97394,1.0182745,0.3255002
75.6727,121.05252,0.8520741,0.20393413
78.802155,120.69313,0.8826724,0.22473146
119.841194,176.0906,1.4394606,0.30895123
85.07242,119.164696,0.8889056,0.25323555
76.27927,117.50194,0.87497735,0.18726441
84.683914,133.5846,0.8777123,0.20321223
77.44751,127.12452,0.8463944,0.17999104
77.678894,127.70775,0.85237265,0.18883774
72.62616,114.84274,0.8300843,0.18155412
99.87659,141.79973,0.8966038,0.29608223
76.35929,119.11165,0.8685411,0.21718317
78.53085,121.13262,0.9042243,0.23484828
101.3324,158.85333,1.1278105,0.27702755
77.45102,122.34589,0.8555978,0.19972472
74.892235,114.42891,0.84204876,0.21765698
128.57358,167.67213,0.96978444,0.39295468
108.0458,155.28012,1.0134132,0.29997852
84.278725,122.39482,0.8816496,0.24515596
82.00533,126.13453,0.8703941,0.21812229
97.554474,138.19334,0.8994771,0.2687901
86.45941,144.17633,0.889719,0.19718392
106.19291,144.31232,0.9208094,0.3175645
111.84821,164.13347,1.1897472,0.29214582
81.8868,128.99135,0.89411974,0.1974789
74.96843,114.37787,0.8426779,0.19489647
135.6412,219.22595,1.2158633,0.2789645
93.17926,138.94069,0.912835,0.24742033
96.232025,137.59116,0.8797725,0.3041984
79.7102,126.22561,0.8872668,0.20259637
126.36544,178.21075,0.96212435,0.39763525
81.445175,133.36111,0.87865365,0.21502985
127.17596,168.05107,1.0425594,0.4066193
86.20239,130.60052,1.1197215,0.2381079
78.86337,117.70359,0.9009813,0.22325851
75.91211,114.081055,0.87907755,0.20352612
78.64469,116.01826,0.95982283,0.19961359
101.29176,140.35187,0.9009421,0.3058988
102.547165,165.60643,0.973538,0.23063473
77.53713,117.76415,0.8727709,0.20027651
91.613235,132.15317,0.9096283,0.26385066
78.14776,120.429794,0.86286557,0.1936788
79.45352,119.42788,0.8803758,0.21248719
105.17164,159.4688,1.4454525,0.26360184
84.31381,122.70792,0.89351153,0.24746425
88.105125,127.030174,0.9168035,0.24792765
127.30439,176.46527,1.0877686,0.33035517
89.305824,138.39378,0.97770715,0.2244093
95.33374,138.0301,0.9038385,0.27541214
81.434326,122.82632,0.8623761,0.2035784
108.55865,151.08383,0.94809824,0.3188716
71.6174,109.338875,0.83754003,0.18862906
94.07164,152.16891,0.9411075,0.20659818
127.01731,188.93828,1.6521909,0.30740553
77.243515,121.24408,0.8784659,0.20884311
91.35093,128.74356,0.8840143,0.2570997
85.19233,121.00003,0.86832,0.24738264
86.97245,138.47267,0.9207386,0.2032318
123.14129,191.58565,1.2171092,0.30536124
108.60575,170.63097,0.9884343,0.3300277
82.246826,130.35811,0.8819978,0.21435626
93.822784,152.17612,0.91056025,0.21679884
135.0741,181.07253,1.0468646,0.40485618
101.58807,160.5799,1.0561421,0.30949694
84.28901,126.82323,0.85920143,0.21592943
89.75056,143.05167,0.9220567,0.2475441
146.18422,226.18936,1.1556045,0.3000901
84.22775,136.89096,0.89076084,0.21105513
88.84267,135.52907,0.93737507,0.25844917
87.29647,131.1552,0.8774817,0.2490102
79.33032,123.70256,0.87135684,0.20323484
85.53796,137.34615,0.87036467,0.20099202
101.82702,141.88593,0.95340073,0.30404085
109.5166,152.67963,1.0688562,0.3177619
81.31187,127.38414,0.89800835,0.19904435
79.9436,120.646645,0.8574929,0.22855721
74.84744,116.95451,0.89987373,0.19460012
104.90992,150.82013,0.9928474,0.28340957
92.86785,157.16876,0.964343,0.22814023
88.44798,136.35138,0.9073155,0.21829931
114.347916,155.5076,0.9511509,0.34781227
89.94491,143.57867,0.91031516,0.21519996
155.49564,196.82974,1.0848694,0.4845104
93.223045,136.33641,1.069001,0.24184272
95.596725,139.79884,0.98213756,0.28826967
91.27648,153.95941,1.0002973,0.19516657
84.76567,123.966835,0.91301054,0.21725628
74.352684,116.76386,0.87892246,0.19527523
130.84824,221.80902,1.2219403,0.25945768
107.679504,147.8638,0.9592267,0.2971393
143.07538,204.3819,1.1295482,0.40975106
90.78809,129.8007,0.92123383,0.26594916
108.71975,177.25525,1.028069,0.22852078
132.29736,174.6367,1.1678908,0.38282838
81.06421,128.49019,0.90004635,0.19925593
99.425934,142.21155,0.95540845,0.2652453
101.840614,146.63342,0.9405873,0.26646492
71.75294,114.43796,0.8845069,0.17255284
124.421425,185.49736,1.2298598,0.30299893
97.505486,153.01349,0.98368585,0.26143974
81.59381,122.44202,0.8996296,0.21451136
83.70894,136.59615,0.8956542,0.19567096
119.90086,169.7098,1.0571014,0.3436065
83.733,128.93675,1.186488,0.24048938
79.727875,122.60468,0.9178573,0.21171558
78.00444,120.19148,0.8794457,0.21491803
135.46042,213.94113,1.1486729,0.28626147
83.425934,127.66623,0.9526634,0.21807922
122.7504,163.78964,1.0147833,0.3936739
86.54683,142.56018,0.9283081,0.20281167
99.390625,142.05624,0.91741896,0.28433046
92.907646,150.58006,0.9259261,0.21761926
119.8945,155.94212,0.99044245,0.38023636
116.155266,175.72987,1.4985845,0.3003017
78.49809,119.63792,0.92663443,0.21751325
77.166435,124.02957,0.90500736,0.19390482
79.64327,118.90462,0.9158352,0.21507406
80.47216,120.6069,0.9145361,0.23327187
82.21198,137.15266,0.9298856,0.20632261
75.33582,122.78402,0.88630664,0.19192071
83.18744,123.86775,0.9015089,0.2293121
79.55239,119.308205,0.8905825,0.21250679
77.737434,121.016754,0.88634837,0.210234
109.89065,163.54276,1.3254137,0.281942
77.0456,122.15447,0.9108155,0.19872561
76.637024,113.27732,0.86584425,0.21268488
80.28189,119.67723,0.89921236,0.20947626
74.9216,113.56615,0.89299023,0.19722496
92.06231,136.22356,1.0369474,0.24630913
87.82502,142.68817,0.9358009,0.23224963
94.92372,138.05751,0.95933306,0.25361437
80.42624,132.57285,0.90598273,0.19629477
96.55123,139.06787,0.950655,0.27336895
110.54862,160.38469,1.1082577,0.32613158
88.79891,141.38583,0.9192297,0.2067606
79.9356,131.10072,0.88549376,0.2128036
104.40713,165.17134,0.9674852,0.24251258
76.66816,126.4195,0.87285155,0.19052486
81.73109,138.90282,0.90599954,0.19624497
85.9258,127.40606,0.8843559,0.23112473
90.02618,133.26016,0.90210176,0.26425287
82.24974,127.549324,0.8859411,0.20701088
101.072655,135.725,0.93159676,0.3165038
89.86648,135.79456,1.2880172,0.23873705
81.40004,119.784035,0.94683075,0.24238633
74.238884,122.37848,0.9071807,0.17903756
72.93298,109.84763,0.87206686,0.19350468
78.317245,114.87205,0.91556084,0.21074224
76.749405,113.02339,0.87497425,0.21349058
77.187294,127.82746,0.8830162,0.19620933
92.49869,133.98184,0.8896562,0.27353218
80.17019,126.71456,0.8779398,0.22072916
77.1628,123.83248,0.88856566,0.20272617
118.96851,173.11914,1.4419096,0.30926627
76.43471,113.73222,0.8823443,0.21288295
87.84314,129.05762,0.9092095,0.23770578
124.114,164.40988,1.0243144,0.36555582
72.50525,108.49526,0.8776926,0.185159
82.40194,122.53032,0.9381857,0.2336942
86.11175,142.2371,0.92549586,0.20987615
93.45375,139.19704,0.94352627,0.24885689
80.27736,133.40152,0.8872897,0.1931635
89.282616,134.76335,0.9336792,0.26298767
84.8485,127.076546,1.1769348,0.25052187
84.81754,123.59214,0.8999028,0.26359865
85.45706,139.92206,0.92461586,0.20922324
127.80136,197.06644,1.0582588,0.29223338
78.838875,127.05213,0.9420525,0.21317162
88.723564,151.47975,0.9551,0.22046335
93.27088,132.63658,0.890013,0.2583818
99.78518,150.77339,0.9241495,0.304864
75.11615,114.70671,0.8565997,0.20562106
103.09808,142.08969,0.98467946,0.32666382
136.12189,200.53772,1.2434205,0.39757696
93.66345,145.7842,0.9147941,0.22388005
91.82598,133.5773,0.8849385,0.28191543
138.26746,185.6207,1.1156995,0.41894782
86.98392,132.86066,0.99946046,0.24040093
94.45062,137.01987,0.9682358,0.27785861
91.84193,143.40457,0.9265199,0.24885173
83.41064,131.38928,0.9134783,0.20614251
79.78946,117.487724,0.8728682,0.211523
74.281906,109.750565,0.8682991,0.20528014
79.446754,122.628204,1.1771812,0.19858181
74.895065,112.86458,0.87656975,0.19069472
76.93838,124.75352,0.8865875,0.18510303
72.99782,113.23807,0.8745637,0.17614992
83.66283,143.77956,0.9150194,0.18789078
76.92897,122.60237,0.8614669,0.1921426
74.2688,117.08676,0.8615792,0.19268115
82.638916,124.20334,0.8734784,0.23856801
78.1024,125.56734,0.8773166,0.2089417
82.68692,128.79016,0.9577664,0.22868471
108.419685,162.06308,1.3594596,0.28457695
76.07683,115.919815,0.8771903,0.20013633
110.85806,157.35782,0.97681767,0.31401983
133.87332,170.22385,0.99084115,0.3980507
87.54002,143.49666,0.97923416,0.19219837
104.140816,150.61067,1.0110607,0.27599832
85.37061,140.83572,0.94028175,0.20694532
87.22621,127.30164,0.9046495,0.23754558
94.64678,147.46141,0.91102403,0.22527279
105.79735,138.6234,0.90883696,0.3433076
122.31767,183.26613,1.5653002,0.29740053
77.23414,123.24518,0.9589941,0.20098403
83.08454,140.42221,0.95767426,0.19089125
165.20137,241.71614,1.2813759,0.36193243
99.02048,149.21658,1.0970616,0.28752014
112.2524,152.9809,0.95351815,0.38263577
84.16679,131.77393,0.9012079,0.21305524
95.646614,143.18396,0.90945315,0.29342467
77.454895,120.0631,0.87909925,0.21479905
76.17015,116.401566,0.89418584,0.20330283
106.61019,154.06474,1.328596,0.291852
76.950745,122.46068,0.9258504,0.19366811
75.21328,117.323,0.87484276,0.19798216
72.62506,114.125465,0.902683,0.1833711
149.29755,210.16583,1.2514553,0.42417857
