MAE,RMSE,SFN,MAPE
138.9963,235.53828,1.333483,0.3089622
93.453514,140.94243,0.9536549,0.23916173
147.70782,214.96544,1.1528883,0.42295063
93.0971,140.5698,0.94154763,0.2801298
81.340126,129.91046,0.9069342,0.20108487
120.02591,182.08214,1.3910513,0.29854056
76.53912,123.414955,0.91116405,0.19722123
89.04141,128.42426,0.9107584,0.24316938
74.77257,112.8152,0.87697417,0.20038708
75.89794,125.7957,0.9315552,0.17699468
97.167885,148.59654,1.0380039,0.2459162
99.88472,160.98201,0.9810698,0.28054348
100.44791,144.95023,0.9670227,0.27210113
79.371056,131.15848,0.87570107,0.1973215
89.87399,134.28397,0.9423749,0.24854231
106.92351,157.97385,1.1605117,0.31504685
81.614624,124.53282,0.89739364,0.2068761
80.91443,123.883415,0.8746224,0.229828
130.00754,196.83513,1.0714608,0.289207
78.71569,126.50904,0.91333085,0.21870628
94.253044,139.9231,0.93424785,0.28403038
81.99838,135.93066,0.90549827,0.20112975
81.913605,137.49878,0.9347614,0.19775307
84.21843,124.78789,0.8954607,0.22376928
80.4244,117.52311,0.85940635,0.23095275
118.271095,174.77141,1.4437097,0.29150027
78.3569,131.00836,0.9015789,0.18131647
81.79063,140.01886,0.89297336,0.18154547
75.536865,119.98826,0.8548093,0.18595324
74.05603,112.41826,0.8630246,0.21379177
110.990875,194.98386,1.1071024,0.23332231
86.892784,125.04453,0.9122284,0.23317052
131.1821,184.89473,1.0242934,0.37839264
80.033394,121.209206,0.88608754,0.22238469
74.00819,117.23123,0.8854862,0.18308741
130.76262,189.10057,1.4212849,0.33164176
76.20508,121.836235,0.9042139,0.1879541
122.60235,171.25137,1.0043184,0.34034023
147.96667,186.80699,0.99042684,0.48316303
83.4408,124.61455,0.8972015,0.23182182
96.5917,142.02185,1.0533372,0.2670215
89.01127,143.94316,0.92759067,0.23027858
82.48333,123.18541,0.8973737,0.22338654
85.73314,143.581,0.9055904,0.20005225
125.267296,165.19711,0.9778389,0.3931719
119.884895,190.83029,1.1411934,0.39075574
93.934654,134.19171,0.95415556,0.2757696
88.24169,139.89867,0.93272495,0.2524973
142.27226,218.04085,1.1875789,0.3125293
114.61581,167.07498,1.1278899,0.34575078
101.7902,146.12254,1.000832,0.3256187
84.58259,137.11957,0.9189432,0.20961778
89.02832,134.75453,0.91416216,0.2532561
79.64764,130.36427,0.8895687,0.19901493
88.93485,128.82158,0.9567584,0.26425254
89.335945,137.00807,1.3677318,0.23227546
77.12967,117.66359,0.94044906,0.21190026
75.06229,115.304436,0.8930207,0.19352074
74.205795,116.67569,0.8669218,0.1821314
114.9193,164.70268,1.004433,0.3263036
94.79357,163.72426,0.99924177,0.2253467
83.43583,126.23222,0.9247358,0.2132622
107.38807,149.061,0.9381812,0.32014525
77.7803,120.72031,0.8920799,0.21542816
79.50203,134.3948,0.925209,0.19206414
143.21062,208.76683,1.7156589,0.35708636
77.20389,118.961494,0.9213387,0.19790025
75.67726,113.54838,0.86664736,0.2017341
88.5667,129.32248,1.0127275,0.2233154
77.867455,127.31957,0.91867137,0.18442854
68.6925,106.40174,0.8664323,0.18621057
78.72677,134.54485,0.8790076,0.19272186
86.94513,127.49974,0.8974343,0.23893206
77.49631,126.18195,0.87656236,0.20111816
76.66681,117.38574,0.89413404,0.20681256
101.29777,147.12283,1.1568905,0.2752969
77.24968,118.88649,0.91436887,0.19414076
80.01349,130.71323,0.91091526,0.19665858
120.768036,185.24046,1.0210984,0.2789988
77.72733,126.618034,0.90187377,0.21185322
79.56195,131.45029,0.8866065,0.20258605
78.95788,126.56241,0.88849455,0.19967048
106.516685,153.70767,0.92769307,0.31725067
80.127716,125.54729,0.863271,0.20435174
83.49036,122.46853,0.8937392,0.25347045
89.92617,137.82867,1.1753802,0.23730996
75.79445,119.5404,0.889894,0.1920268
71.26571,109.613884,0.86248887,0.1915929
88.15038,125.026405,0.89517593,0.23888099
114.995544,165.2502,1.1274136,0.33019456
109.876526,149.72275,1.0016799,0.3554649
81.540535,126.48626,0.8925891,0.20329116
93.637726,133.13106,0.90688956,0.2600067
77.949326,124.59326,0.8616643,0.19683301
77.466606,122.879196,0.8878962,0.20589355
127.203964,187.6525,1.3718185,0.32088608
82.12519,134.59753,0.932751,0.1933901
78.99197,117.055756,0.873901,0.20547181
74.84725,116.6694,0.8986417,0.18493296
74.91954,124.5032,0.8856322,0.17857009
70.66329,114.01831,0.8479345,0.18595415
73.03503,118.00145,0.84554505,0.19149177
92.636566,132.91151,0.8839904,0.27132127
77.14129,122.12256,0.8668556,0.21605338
78.55463,118.7824,0.91031575,0.22214086
89.30419,131.56935,1.0265828,0.26718107
76.57685,116.09132,0.87635374,0.20116006
77.823456,126.673294,0.8716235,0.19714649
90.06727,145.93964,0.92502284,0.20669998
77.82008,129.8204,0.89540863,0.18713953
87.50345,155.6773,0.97154105,0.20698665
95.30419,135.68399,0.92445135,0.2551309
88.54515,133.29585,0.92837095,0.2480662
77.48242,116.5581,0.8795071,0.20072694
81.23665,118.31997,0.8690912,0.2487067
104.78082,154.38559,1.1514788,0.28692356
78.07094,123.74978,0.8955246,0.19152467
80.60499,117.85421,0.8607894,0.23851797
84.687515,122.66985,0.9094137,0.23463269
82.31474,120.885864,0.9265598,0.22429451
86.49943,129.89725,1.0199842,0.22813973
95.65614,140.06537,0.91317225,0.28015977
77.768394,125.96664,0.8896207,0.19823204
84.01706,131.0227,0.89074004,0.20853558
83.53487,121.20765,0.9262906,0.24610272
102.23195,153.79071,1.229897,0.28004152
76.67726,121.18699,0.91877484,0.18993118
76.191376,118.18595,0.8788019,0.20519483
91.00556,151.951,0.9634304,0.20409618
73.82955,118.42171,0.8871679,0.19715022
77.78975,119.036804,0.86987567,0.22947165
74.50777,120.15586,0.86895484,0.19416507
109.38099,156.0578,0.9202113,0.33469254
75.285965,122.54915,0.8762895,0.20458908
113.90076,157.97325,1.0253997,0.3299509
123.39483,182.12027,1.1489539,0.3604725
88.01314,136.51997,0.91688645,0.21480481
76.66902,121.04922,0.86965024,0.22408439
70.29389,107.79676,0.8995056,0.18423556
99.39487,146.72386,1.009927,0.2721869
88.784386,138.57234,0.9677734,0.24932723
82.308014,129.04897,0.93199617,0.21154703
84.80392,129.11017,0.9294379,0.23372935
88.95993,130.4171,0.9048989,0.23287293
78.51451,118.255104,0.88590443,0.22199284
91.081795,131.97299,1.0846273,0.23792413
78.37242,119.40617,0.90646917,0.19696967
74.85754,111.646866,0.8699403,0.19911602
122.36315,166.70459,1.1255233,0.33156687
80.02512,126.75367,0.967048,0.19899146
83.00886,143.14935,0.9150965,0.20772667
81.47339,119.91646,0.89250064,0.21940047
102.96639,148.25859,0.9466679,0.29906857
82.52276,121.93841,0.9078929,0.22973755
73.90141,117.188805,0.8735912,0.19008596
84.91828,120.7351,1.0543363,0.22973983
98.40091,135.33284,0.9602423,0.30922973
86.01782,123.63173,0.8997903,0.24967092
85.67486,147.40814,0.95109314,0.19221093
78.08794,131.8586,0.8987577,0.20166537
88.055565,138.77322,1.0430093,0.24456866
91.67653,146.61426,0.9111744,0.26049143
84.37635,129.49567,0.9039565,0.22454745
82.5403,138.48198,0.9062921,0.20522526
87.79669,136.40446,0.9682857,0.2271064
153.44717,202.19739,1.1963179,0.44746903
105.56265,165.6293,0.9761168,0.23949309
81.78687,128.76859,0.88299024,0.22089298
94.48195,147.49226,0.93340373,0.22604693
74.36787,122.95819,0.8961408,0.18424204
111.42576,194.78752,1.1067612,0.22648558
95.1658,134.89743,0.9225869,0.26130107
106.34351,148.98035,0.9448823,0.31725815
78.12136,116.114876,0.8796056,0.20565733
73.09012,117.74896,0.88282424,0.1959589
105.93771,154.77689,1.3321168,0.26395136
78.97735,117.14277,0.88050807,0.22083993
88.25704,125.30987,0.888776,0.24282669
84.05239,121.64628,0.89288414,0.23320821
80.38745,117.26065,0.9792557,0.21361655
138.30392,191.32108,1.1912742,0.3890715
86.51486,134.51456,0.92146146,0.22807395
79.19212,119.85484,0.85686284,0.20749047
80.76176,134.62671,0.8794069,0.19244242
133.93985,174.32277,1.1095771,0.41522476
127.05048,201.80775,1.3574312,0.4032192
84.30004,131.17445,1.0031894,0.23914944
92.47857,155.5199,1.0116537,0.22358385
121.08507,181.24866,1.0330906,0.28249538
87.12304,126.20596,0.96954006,0.2585915
90.933334,128.95248,0.9536457,0.27309626
81.909584,137.4579,0.9305051,0.18797018
86.26675,125.85048,0.9067234,0.23447604
77.57817,120.39637,0.8784318,0.19751148
75.535446,116.491196,0.8759222,0.20291343
81.65383,120.135185,1.0328367,0.22097272
76.4838,114.22382,0.90328074,0.20467108
74.30638,115.70136,0.8696827,0.18911819
73.85496,111.934265,0.8880906,0.18744892
75.488495,115.74002,0.8757391,0.20078845
103.39087,184.25487,1.0747167,0.21548705
101.91148,144.94292,0.9171283,0.26690897
104.60901,142.91898,0.91210973,0.316537
75.232735,115.82526,0.869805,0.21354
76.38453,119.599045,0.8840436,0.20244125
92.31307,138.16202,1.2829838,0.24183731
101.838684,142.84506,0.99706644,0.30452323
83.212425,120.10186,0.90466344,0.22669405
72.92769,110.40304,0.8767425,0.1881026
72.91126,110.24201,0.9160994,0.1812153
100.75597,150.89566,1.1004469,0.2662739
90.10935,149.10707,0.94371367,0.22697155
80.2858,125.59036,0.87093294,0.20181727
76.62238,119.695114,0.8662448,0.19264244
84.54389,123.47909,0.9412717,0.2517328
111.42647,174.47002,1.2888561,0.3262583
79.23626,124.71394,0.9064076,0.20542103
80.34452,133.71925,0.8997276,0.2020155
102.615105,168.44841,1.0085902,0.23063073
78.44419,126.16606,0.90887284,0.22938074
86.39973,129.98447,0.9023007,0.26370448
81.44295,132.19122,0.9208032,0.20899425
101.5857,149.24464,0.9678248,0.27844772
75.17895,123.05725,0.86905515,0.19843213
82.174065,122.854355,0.90928143,0.23003061
112.08875,169.55818,1.2507198,0.2996727
77.226944,124.41548,0.8998624,0.18936555
73.37891,113.11911,0.8578742,0.19284594
85.96494,124.490135,0.9453395,0.22655214
99.51249,140.64018,0.9824429,0.29379296
76.56495,118.74781,0.8663207,0.21196833
79.60204,130.89734,0.90413666,0.1948514
84.19834,133.98566,0.90889543,0.21219867
85.968895,140.2188,0.90440345,0.20665301
78.92071,121.80508,0.88250995,0.2100161
91.97519,136.2456,1.0432067,0.2531701
76.95423,120.928444,0.8815261,0.21191624
79.606705,117.130486,0.87153214,0.21830012
83.845474,134.70978,0.9440508,0.21322502
79.29057,126.18413,0.9132372,0.19107814
80.160904,121.47975,0.86989063,0.23358423
77.21612,124.91315,0.8730438,0.1964979
93.256195,136.37598,0.8904854,0.28825665
78.857765,122.75726,0.85844034,0.20314959
82.13545,120.00275,0.932428,0.23756287
132.40094,190.47408,1.3221533,0.35279763
77.69948,122.92817,0.9165985,0.19677493
79.09975,115.7489,0.8707614,0.2268468
98.7297,139.20721,0.9868833,0.28504276
122.53455,179.85431,1.1604613,0.32618815
101.77292,147.71945,0.98868936,0.31299865
86.19056,138.2369,0.9016352,0.21985576
92.85782,134.91513,0.9463512,0.27180368
76.36177,122.76145,0.8748013,0.2144746
98.0511,170.17807,1.0033675,0.21041593
110.47509,161.24835,1.3402193,0.2828892
77.39709,124.42108,0.91303337,0.20020388
85.883736,126.47477,0.91121185,0.22404186
76.60937,117.08252,0.91110194,0.19928117
80.87174,133.85863,0.9452132,0.19039787
71.61958,111.30052,0.854782,0.19818467
74.94033,124.68938,0.8491508,0.19146067
78.85692,121.44556,0.855216,0.21747972
76.62978,122.69415,0.8531935,0.19986828
80.1322,123.04854,0.89225423,0.23271717
74.204895,115.563576,1.0762091,0.19888844
77.917274,117.61957,0.87750244,0.23449677
79.4546,130.99525,0.8860638,0.20218721
100.35475,163.04797,0.9623899,0.21979447
78.71431,131.23932,0.8849842,0.20602387
89.663925,159.76251,0.97603077,0.21237665
92.019035,132.45967,0.90095764,0.2564665
77.448524,122.706276,0.8981769,0.21439743
75.33646,116.651566,0.86191857,0.20446344
76.68027,124.664795,0.86597824,0.19872631
137.6755,180.4289,0.9763589,0.4485674
117.47607,170.49359,0.93044895,0.2943808
86.31362,124.65947,0.8641605,0.28051203
70.772,111.384254,0.8756859,0.17820123
78.608406,122.70834,0.96095014,0.1945678
104.28889,149.0321,0.9968133,0.29193047
93.28527,138.7933,0.9133785,0.26905778
87.02776,128.9236,0.9179331,0.23921354
80.38711,134.1046,0.8782798,0.19827811
101.78046,138.70108,1.0325543,0.29563087
95.33696,140.6569,1.2519875,0.2589577
77.5574,124.150505,0.9370979,0.19465873
86.306244,150.8065,0.982571,0.19890925
124.667175,191.0205,1.0698761,0.2791778
73.62759,119.76751,0.925363,0.1932464
82.113205,130.99539,0.8840612,0.23448445
80.45234,125.663994,0.9039343,0.2050245
97.11578,140.24048,0.9308045,0.28746763
73.38065,116.943275,0.8703979,0.19134727
73.320366,120.86007,0.8803574,0.19432077
78.16601,117.401855,1.0911072,0.20100634
73.94139,110.822174,0.87369657,0.18976577
78.74705,115.212494,0.8728583,0.21387847
157.4861,197.74194,1.1099395,0.47287378
74.05376,115.99099,0.99957955,0.17900972
91.82132,158.79214,0.9886625,0.20221555
79.60018,117.83402,0.8688819,0.21257389
130.37184,182.99309,1.033569,0.37816328
82.90293,123.014885,0.9115177,0.22948797
79.47036,131.33345,0.9213551,0.18853343
92.71811,137.28244,1.084139,0.2325393
86.81327,124.82326,0.9162664,0.23973083
86.12371,124.43292,0.89237356,0.23062825
75.45153,120.76137,0.88392407,0.18640669
74.630974,119.97828,0.88675976,0.18348414
93.112785,139.05414,1.0264101,0.2506462
85.53562,135.092,0.90292305,0.22176264
79.52533,125.4621,0.8689002,0.20783377
78.05203,122.19113,0.8702082,0.20090741
76.39305,117.43619,0.895061,0.20841515
121.34465,180.30511,1.107872,0.40098915
90.499916,131.72272,0.9085144,0.24381396
81.798775,125.23146,0.8647561,0.24808086
100.49369,167.8985,1.024667,0.21724813
76.73407,123.20318,0.90529585,0.20285259
84.85825,128.12881,0.8775787,0.2600122
77.399025,122.75088,0.8835095,0.20334084
81.04429,129.29707,0.89842623,0.21598871
87.90563,138.40906,0.8914113,0.21936148
99.78801,135.91542,0.9444524,0.30511057
79.59175,121.781425,1.1795316,0.211959
90.5853,126.16952,0.9425452,0.27639133
79.8233,135.19693,0.9303694,0.17529231
96.21429,150.14473,0.94729143,0.25095597
87.26334,133.23526,0.99318933,0.24692045
79.18563,121.773285,0.8832923,0.23370011
76.77554,118.86561,0.8727341,0.20874007
102.41226,145.38914,0.8921875,0.32021064
75.54456,120.63624,0.8899497,0.20932668
78.33085,126.62082,0.8834165,0.19973832
120.58575,172.9604,1.3471154,0.30976582
76.09018,122.88345,0.89541596,0.18802136
74.87387,114.82953,0.85634977,0.19926478
73.24638,113.93508,0.8736681,0.18209922
124.977325,177.04749,1.1244545,0.35002568
90.46236,138.70354,0.976856,0.25673315
80.36539,128.34138,0.892272,0.20759444
99.204216,139.22821,0.9205922,0.3050894
81.38809,134.53181,0.89447427,0.21468468
91.38588,130.62643,0.95405054,0.26347518
113.22111,164.85332,1.3624854,0.30570883
77.261215,116.78062,0.9511282,0.20267998
81.618744,137.37074,0.9449821,0.18826197
79.475204,117.13357,0.9328382,0.21375002
97.010826,158.48143,1.0173986,0.24338004
117.14355,207.74706,1.1995754,0.23084106
100.26341,141.96384,0.93817306,0.2702746
94.35805,138.97942,0.9301021,0.28334597
83.851906,132.1983,0.91438055,0.23710343
76.09718,118.944016,0.8912855,0.20009068
77.13293,121.062584,1.1489325,0.21102272
75.11038,112.923294,0.91260815,0.21794313
76.25639,113.957184,0.8866097,0.22132795
77.29482,118.51461,0.8983073,0.21127906
78.998695,121.184105,0.9882037,0.209729
115.96909,173.90213,1.1567216,0.30674267
95.08003,144.60114,0.9550811,0.26092747
89.65918,133.45285,0.9301992,0.2404882
76.760475,126.39689,0.87145483,0.192253
80.84283,123.33124,0.91763467,0.21731831
128.30115,174.59143,1.0953615,0.39922392
90.485695,145.81442,0.9327439,0.2261074
80.9428,123.16437,0.88767385,0.2477234
81.87511,137.16682,0.94354016,0.19815224
77.48833,130.30083,0.9214463,0.18756914
86.72924,129.86739,0.9079124,0.24385189
87.23436,143.75859,0.9344469,0.22455348
80.31571,132.93475,0.92063355,0.19340494
78.77623,124.56375,0.88193506,0.20041507
75.69284,120.883125,0.8676144,0.19951737
85.52372,129.99788,1.248287,0.20478049
77.48178,116.51284,0.91320014,0.19796185
75.23535,124.59475,0.8962946,0.1766061
73.25029,111.47234,0.8769195,0.18395877
71.46818,111.15143,0.8861571,0.19194984
72.16003,118.28029,0.8729366,0.18539982
74.10791,123.387314,0.8644137,0.18674256
75.46648,119.39421,0.8598402,0.2077749
76.517654,124.02966,0.8651154,0.20281921
75.18385,116.536995,0.8800417,0.19442888
88.81866,135.4308,1.3309548,0.228992
77.73031,114.01056,0.89671934,0.2193348
74.18648,117.22898,0.8682947,0.18294644
82.21741,134.80827,0.9228186,0.19174406
76.8281,121.053665,0.90101594,0.19018835
84.79307,126.920944,0.8809203,0.24295138
76.58994,123.493286,0.87335134,0.19585384
106.49285,152.07254,0.92762697,0.31466636
75.26723,123.29692,0.8679332,0.19774354
83.12204,124.22912,0.89373636,0.24790366
119.215706,174.62935,1.2607237,0.31653458
82.152916,132.89218,0.8969363,0.19360624
72.794876,113.0492,0.85376954,0.190798
117.97455,162.02458,1.0495644,0.32691208
89.40356,127.8507,0.97223926,0.23100193
96.08233,170.21515,1.042231,0.22180587
104.28771,147.35663,0.93189526,0.2815048
83.7586,123.26622,0.90966034,0.23688884
73.05146,112.90126,0.87212384,0.1927795
71.17633,111.36594,0.8879232,0.18601958
105.434235,158.22444,1.2778102,0.2641973
70.45158,111.3102,0.8835622,0.181541
72.37912,109.22301,0.85605323,0.19242123
76.668655,125.63611,0.9062296,0.19385734
74.0572,112.53835,0.93189,0.19851051
97.47419,145.83392,1.0157821,0.28165644
96.40561,155.24345,0.9447513,0.2739882
80.595314,129.77716,0.8904252,0.20481151
78.900024,125.177765,0.8798833,0.20310694
102.58813,142.61555,0.97781634,0.30071735
117.01408,171.23682,1.2188106,0.35671252
88.83214,136.88252,0.9148958,0.22276111
83.146454,131.07304,0.8962997,0.22649889
158.80026,241.92154,1.257916,0.3321086
84.93523,140.89944,0.9686416,0.24243288
81.85474,132.68304,0.95815116,0.22939691
82.28948,138.845,0.9424104,0.20638941
79.15453,128.30077,0.90792835,0.19928741
77.997444,124.49236,0.88399744,0.19945362
79.27178,119.647484,0.8980695,0.21450554
90.1045,138.10072,1.1649554,0.22673146
75.65751,114.43521,0.89648163,0.19124813
74.47753,112.540504,0.86806834,0.18757889
87.16786,127.151375,0.9638769,0.22362275
116.5336,169.60562,1.1648843,0.3203645
91.099945,152.12878,0.98050284,0.23828162
89.91825,129.4681,0.9453012,0.25262037
99.688126,153.68951,1.0130622,0.28606668
81.91198,124.41407,0.8991971,0.23439695
79.958305,123.362274,0.91597277,0.22224426
116.91106,177.59146,1.4082192,0.285273
80.11856,123.562225,0.9472255,0.19959985
78.62411,117.961586,0.9007472,0.20277576
75.59435,121.048225,0.9016044,0.19354655
75.866234,117.15515,0.9087378,0.19242309
82.31794,137.92593,0.91383225,0.20488253
74.80865,121.14245,0.87600875,0.19167474
116.48614,160.97868,0.9508604,0.35838336
84.64575,134.21614,0.92631054,0.25639915
80.44013,126.45014,0.92557836,0.20002635
95.96084,147.63046,1.3112028,0.24668586
77.03472,113.90704,0.8924295,0.2119489
76.53827,125.05884,0.88237906,0.17790435
87.03536,130.65234,0.9157163,0.21454109
82.274895,128.8149,0.88731575,0.2274767
97.20247,163.1648,0.96695364,0.2111232
75.27728,117.553024,0.86525786,0.19461018
92.22574,133.09216,0.9126793,0.26009205
76.74518,124.069305,0.86800194,0.19247529
77.06451,122.139084,0.86806893,0.19175108
106.41245,155.34743,1.3251114,0.28526428
76.9299,121.78412,0.9032923,0.18753336
74.26559,114.555725,0.86478984,0.19587508
72.470566,112.27946,0.87474155,0.18184662
78.00827,122.054474,1.0366654,0.18871391
83.080864,119.75501,0.8940619,0.23922302
73.53112,120.10773,0.8751844,0.18442175
