MAE,MSE,SFN,MAPE
25.282492,36.99139,0.000470321,0.28030166
20.88323,32.40749,0.0003773558,0.18968686
49.723526,73.04526,0.0006021725,0.33180645
18.783672,27.439392,0.0003027898,0.17486143
26.081522,44.30596,0.00039785897,0.16863512
15.952477,23.668335,0.00026425123,0.13948508
17.9049,27.119455,0.00027724716,0.14850216
14.895047,22.08435,0.00024462445,0.12875643
16.224865,23.72045,0.00024351208,0.16213359
14.722916,21.858316,0.00023489655,0.124735914
25.738163,35.063496,0.00025640594,0.24017377
13.657851,21.02975,0.00022129748,0.11385198
16.834087,26.67155,0.00023383141,0.12721808
12.881391,19.67729,0.00021260392,0.110125236
14.384987,23.498175,0.00021735864,0.110458195
16.475895,25.010214,0.00025646295,0.14675488
45.33199,59.928535,0.00035505235,0.3443318
13.02035,19.913061,0.00020207324,0.10694227
11.981427,18.828737,0.0001970626,0.0993779
15.339142,23.869114,0.00023166614,0.12643544
12.784961,19.599634,0.00020021581,0.1148806
15.446964,24.505976,0.00025034984,0.127467
28.263073,38.380024,0.00023228515,0.21895358
14.859511,23.457123,0.00020714769,0.11210765
13.729279,20.409023,0.00019331103,0.11328028
12.352761,19.052895,0.00018894403,0.10276815
10.907718,17.002844,0.00019335977,0.09094785
12.965085,19.466791,0.00019024094,0.11184148
13.420662,20.352253,0.00018869677,0.11725805
12.289187,18.84148,0.00018763125,0.10298478
10.620596,16.479263,0.00019819294,0.09007058
12.159108,18.048311,0.00017755176,0.10993016
17.177673,22.51843,0.00019306841,0.16413273
13.021673,19.567242,0.00018483205,0.108732395
18.576008,27.480438,0.0002040181,0.1494545
12.309032,18.676497,0.00018230494,0.10612237
32.468678,49.126827,0.00031707148,0.20805262
11.823833,17.718952,0.00017753738,0.10063273
17.63575,28.154263,0.00020717806,0.12911971
11.065485,17.42345,0.00017614289,0.093732566
14.715721,21.984701,0.00018060373,0.11744159
12.639552,19.994926,0.00019019058,0.104859956
26.949638,36.64122,0.00024422072,0.23632291
11.981944,19.436163,0.00018392604,0.09091964
29.105515,40.840202,0.000284105,0.24077657
11.814897,18.057503,0.00018242867,0.09819147
22.488504,33.91889,0.00023946395,0.16812563
13.282276,21.464252,0.00018130719,0.09884836
17.581474,26.354082,0.00022444989,0.14532618
12.500722,22.088758,0.00019328187,0.088722594
19.320518,29.219498,0.00022035309,0.14863864
12.699054,20.287903,0.00017949328,0.095263
10.351496,15.713544,0.00020622644,0.08673943
14.247395,23.874762,0.00019004414,0.100406535
13.040475,18.386608,0.00017980304,0.113794595
12.334791,19.92035,0.00017641195,0.09363691
13.880129,22.86125,0.000213734,0.10308274
13.799043,22.846346,0.00018629721,0.10121595
33.92336,47.439766,0.00032698046,0.25676182
10.605629,17.030893,0.00016493298,0.08728924
21.481699,31.61612,0.00022943197,0.17015679
11.7349,18.106255,0.0001724563,0.099456556
16.72158,26.014091,0.00020672526,0.12693381
11.641537,17.393757,0.00016688863,0.108309805
21.847622,30.898079,0.00021886111,0.17905073
9.981393,16.540363,0.00016220652,0.077399984
11.4774885,17.058153,0.0001675617,0.09559306
11.8056,18.245434,0.00016647829,0.09245677
10.033854,15.635083,0.00016716598,0.08218374
11.613415,18.976048,0.00017106989,0.09405335
10.823988,16.716469,0.0001780012,0.090584986
12.93815,21.705835,0.00017506594,0.0927148
19.430101,27.706926,0.00019646903,0.1619623
11.778559,22.989801,0.00021731116,0.0839043
23.826735,33.96026,0.0002555818,0.18766657
12.577508,19.820608,0.0001708295,0.09157309
17.359728,25.15363,0.00019561365,0.14519735
11.396501,19.367617,0.0001686028,0.08247256
12.181163,19.04114,0.0001848412,0.09626139
11.857697,19.47866,0.00017026842,0.08696997
21.985884,31.153936,0.00021874018,0.17796092
12.92106,21.82905,0.00017441328,0.08913971
13.044125,19.731007,0.00017704663,0.10718221
16.091751,24.32396,0.00017652336,0.116160534
9.384727,14.943471,0.00015997043,0.08080375
10.313379,16.324654,0.00015961667,0.07936923
10.051364,15.123452,0.00016567437,0.08519897
13.545582,21.49072,0.00018001185,0.10041947
11.563987,17.771315,0.00017312184,0.100662164
14.164199,24.549957,0.00019078626,0.09669152
28.463373,36.724445,0.00023402798,0.24954446
12.368911,21.025827,0.00017224523,0.08934439
11.036318,15.986931,0.00015902196,0.1066226
12.966222,20.885324,0.00017239312,0.09252327
13.521866,20.287628,0.00019895069,0.11437136
13.076922,22.568178,0.00017927356,0.091502495
9.586572,15.115124,0.00015680148,0.07586271
14.578669,22.971123,0.00017697072,0.10153504
9.033275,14.368936,0.00015742809,0.07655717
11.789418,18.542007,0.00016497048,0.08667985
9.899682,16.454002,0.00016581049,0.07828501
18.321714,26.645153,0.00018219101,0.13351855
25.286442,37.517128,0.00023204465,0.17151634
12.758917,20.680498,0.00016742643,0.09148472
18.695217,23.977873,0.00018994224,0.1784422
10.122987,17.064259,0.00016371033,0.07718752
26.054588,35.988026,0.00020936591,0.1987748
17.726772,26.790468,0.0001801026,0.12679952
14.220882,21.78713,0.00016977407,0.11071645
12.925523,20.450329,0.00016878749,0.09860423
12.9924345,19.2743,0.00020956116,0.114657074
15.265767,23.41939,0.00017561766,0.10821767
10.43433,15.836828,0.00015567747,0.08591994
14.292638,21.336605,0.00016672366,0.1062702
9.15807,14.622643,0.00015707921,0.074053854
15.055579,22.34749,0.00016759454,0.114228815
16.377285,23.194296,0.0001786226,0.1377518
15.474659,22.98077,0.00017744709,0.11380315
37.633846,55.65145,0.00033750254,0.24474904
13.448534,21.246109,0.0001697476,0.10333717
24.065811,32.26966,0.00019222261,0.20547777
13.788038,21.263966,0.0001695247,0.10213231
16.297577,25.16123,0.00020771266,0.11733137
17.145943,25.50859,0.00018186047,0.13638301
16.813847,24.522606,0.00023337321,0.13657522
18.777325,27.72392,0.00018602036,0.13526928
24.388248,34.78906,0.00023138207,0.18083285
15.6435795,23.569153,0.00017499492,0.11789452
49.886997,63.54642,0.00038628237,0.4040303
15.68264,23.601358,0.00017499858,0.1181671
52.446648,65.35073,0.0003639275,0.43690008
12.909524,20.128305,0.00016879589,0.10308307
29.18753,37.94492,0.00024569142,0.247399
14.957826,22.16041,0.00016931901,0.11616417
27.535051,38.435215,0.00025232317,0.20700404
16.519604,25.431366,0.00018067745,0.12036298
43.975838,62.188904,0.00047183834,0.31026307
19.733929,28.902187,0.00019349263,0.14597595
68.08431,88.810234,0.00060206937,0.5308974
16.187088,23.607656,0.00017221786,0.12785025
56.362556,73.95099,0.00049471715,0.4375734
16.105457,23.7344,0.00017621224,0.12543683
48.3833,61.424637,0.00034575784,0.39205283
15.178693,22.843178,0.0001754935,0.12176056
28.645344,40.08964,0.00031006354,0.22094443
16.8737,24.913933,0.00017855012,0.12654035
35.881863,48.838726,0.00029614067,0.27862588
14.484375,23.825453,0.00018199356,0.09899565
36.41012,46.18831,0.00027637283,0.30144978
17.862974,28.281189,0.00020718202,0.1380079
20.482632,28.492622,0.00020506608,0.17440799
16.853584,24.30935,0.0001712454,0.13101655
24.277786,32.71264,0.00021771276,0.19845673
17.14272,24.341457,0.00017227666,0.1356859
17.860178,25.296867,0.0001902415,0.14292714
16.833252,24.093145,0.0001718124,0.13382219
18.368933,26.268057,0.00019857884,0.14435324
18.18886,25.830334,0.00017950727,0.14079294
23.895712,32.911053,0.0002145219,0.19142905
15.653754,24.431942,0.0001855801,0.12224032
11.559333,17.62338,0.0001787146,0.10336611
19.153698,27.252645,0.00018437473,0.14422795
14.45292,19.712002,0.00019178691,0.13932917
17.66645,24.392044,0.00018080646,0.13618633
10.915435,18.536396,0.0001839741,0.082680896
9.5735035,15.222709,0.00016229221,0.07323208
10.543763,16.328918,0.00017286834,0.100623496
10.5835905,16.423887,0.0001593092,0.08188599
11.308461,18.087639,0.00018326679,0.089251615
13.345518,21.611853,0.00017519563,0.10196129
10.587046,16.113758,0.00016609841,0.09446995
12.4134245,20.379208,0.00016878298,0.09330565
15.39352,20.072386,0.00017857274,0.15318832
13.814688,20.138382,0.00016779003,0.106577694
15.019472,27.216887,0.00020624523,0.09283068
10.931191,16.770006,0.00016153323,0.085236825
10.477786,18.847519,0.00017255945,0.07541427
10.571269,16.796928,0.00016542494,0.08118745
10.046498,15.696042,0.00017298381,0.08520969
11.516362,19.522772,0.00016785423,0.08273797
17.235401,22.683704,0.00018590766,0.15924917
11.87312,19.106617,0.00016522814,0.089356035
10.903816,18.934015,0.00017947887,0.09088641
9.870632,18.040985,0.00017316417,0.073264085
14.959006,20.932364,0.00017832137,0.12879302
9.793703,16.78395,0.00016688465,0.0754517
14.553215,19.958622,0.00017286043,0.13573797
10.098541,18.222212,0.00016936884,0.07210392
9.918308,17.035234,0.00018162097,0.078683965
19.081526,27.644175,0.00019008973,0.14269234
16.946047,22.641296,0.00017850254,0.1590496
11.35207,18.86098,0.00016927521,0.08791715
27.116625,32.47743,0.00020061817,0.26090848
10.105034,16.977545,0.00016577874,0.07745768
17.89354,22.591568,0.00018184967,0.1812038
11.2367,18.674217,0.00016530143,0.08515121
20.564297,26.487875,0.00018667606,0.1891839
10.296796,18.707834,0.00017596378,0.07704597
25.120924,31.87252,0.0002094659,0.22420181
10.822662,20.528753,0.00018358674,0.07619665
35.66784,45.711006,0.00026187705,0.29803747
15.506763,23.047417,0.000178607,0.12103474
31.137362,38.6204,0.00022576388,0.28752103
12.788865,20.650051,0.0001702991,0.09553347
38.109566,49.57191,0.00029228994,0.3179171
10.535435,19.186735,0.00017944044,0.07865955
60.677376,79.69599,0.0005396631,0.46008867
11.439347,19.535986,0.00017615515,0.08502071
34.45776,41.308075,0.00023340958,0.322207
11.4198675,18.792322,0.0001702261,0.090232246
33.40618,41.622124,0.00024017254,0.28974056
13.529164,22.052921,0.0001768947,0.103891514
29.264595,37.007324,0.00022374208,0.25606987
15.998583,23.202202,0.00017314436,0.1287825
30.64604,38.202545,0.00022523412,0.27042612
12.454717,21.131111,0.00018275059,0.09685877
30.377237,38.146553,0.00022322123,0.26525855
19.524164,27.700218,0.00019342148,0.15368247
23.18324,28.891273,0.00019716044,0.22332093
10.622223,18.376991,0.00017252228,0.081994146
31.359777,39.894005,0.0002281028,0.27259046
16.986977,25.20829,0.00018146078,0.1289196
16.612082,21.465393,0.00019281518,0.16313614
10.507705,17.001556,0.00016765294,0.0817926
12.125326,21.981934,0.00020090016,0.09986068
9.789282,16.49084,0.0001635455,0.07704758
15.461633,20.112265,0.00017487489,0.15042257
10.941197,18.750462,0.00017377085,0.08466754
14.499078,18.605497,0.0001706845,0.14748448
13.888077,21.508482,0.00017131874,0.102620356
15.220921,19.950136,0.00017955349,0.15652567
13.328139,20.49255,0.0001697399,0.10455279
20.814638,28.128464,0.00019266101,0.18624192
9.937999,17.950033,0.00017533943,0.0749741
24.714256,30.102854,0.0002030877,0.23418364
9.652136,17.121471,0.00016977532,0.074773885
11.914013,16.44122,0.00016889618,0.12383391
13.704099,21.08109,0.00016988235,0.10606877
10.383866,16.125757,0.00017299921,0.0983167
12.98147,20.364601,0.00017127646,0.10092116
12.305069,19.443506,0.00018929417,0.11677393
10.788171,20.628117,0.00019472856,0.07780528
26.93436,34.595615,0.0002118698,0.23647356
12.137953,20.644718,0.00017762138,0.089940384
28.688831,39.091644,0.00025469094,0.23091772
13.766054,22.26344,0.0001803101,0.1035156
28.692451,36.304764,0.0002199402,0.2556691
15.241634,23.19108,0.00017500315,0.11680231
21.258987,27.216368,0.00019761661,0.19387348
10.501304,16.217909,0.00016525482,0.09016477
11.659394,17.361897,0.00017618005,0.111616135
9.0528145,15.665811,0.0001659031,0.070282206
13.709986,18.625788,0.00017539767,0.12701274
10.079463,17.40988,0.00016706898,0.07911472
14.696286,19.630623,0.00017649963,0.13649644
12.580795,20.419924,0.0001719405,0.094974205
19.257757,25.105358,0.00018741749,0.17926703
12.359353,20.213655,0.00017524365,0.0920258
21.725147,27.000933,0.00019140006,0.21142076
9.455871,16.184912,0.00016720056,0.07308649
9.748799,15.446804,0.00016880404,0.087049425
10.063943,18.53835,0.00017996467,0.07336683
13.02562,19.07072,0.00017773709,0.1085809
11.426625,23.568464,0.00023038381,0.07642433
13.004823,19.706957,0.00018234596,0.10885106
16.219397,23.888914,0.00018987205,0.12699048
10.568689,16.728346,0.00018283144,0.081852295
8.950466,15.34644,0.00016496294,0.06842688
13.777959,22.95467,0.00018168216,0.09507397
10.873047,17.482141,0.00018403353,0.10004136
13.86288,19.870096,0.00019828606,0.13421863
8.309799,14.36058,0.00016644984,0.0663495
17.772093,26.703289,0.00018595572,0.13325377
10.976833,20.148993,0.00017997427,0.07385272
14.352972,20.18913,0.00018905665,0.15841332
9.226926,16.8806,0.00016525651,0.06853007
13.121724,21.884119,0.00017374195,0.09080737
9.8642845,17.86704,0.00017217432,0.06990334
11.570338,20.366514,0.00018441022,0.095053
9.698957,18.338226,0.00017865314,0.07005526
13.530027,21.54795,0.00017243628,0.09897903
8.800283,15.993025,0.00016809563,0.066517115
9.841464,17.691034,0.00018218617,0.07970586
11.252785,18.514425,0.00016888091,0.0843211
11.542887,21.444626,0.00018661647,0.07847721
10.492024,19.207207,0.00017936966,0.07439225
9.092433,15.942029,0.00017162286,0.07527365
8.953568,16.509747,0.00017037656,0.06563984
15.909837,22.956747,0.00017315116,0.12680252
9.969801,17.749775,0.00019084384,0.07583245
9.475193,15.821037,0.00017787471,0.07804659
9.18811,17.121086,0.00017466822,0.0672519
16.840897,26.683493,0.0001922849,0.12321579
13.980189,25.810944,0.00019949717,0.08793044
16.402674,22.184011,0.00019957125,0.17617948
10.930858,20.174074,0.00017916484,0.07483533
12.117056,18.526333,0.00016798225,0.09831748
10.46,17.901247,0.00018556822,0.07889589
11.372695,19.975195,0.0001876913,0.09426125
10.820949,19.48934,0.00017925039,0.07833495
11.918425,19.957268,0.00017920003,0.09043417
9.306401,16.217329,0.00017776838,0.0729588
13.692443,20.082193,0.00019652446,0.13257295
10.302849,18.619236,0.00017850618,0.07319384
10.345705,18.60508,0.00019328982,0.0871034
10.032665,18.351719,0.0001748543,0.07227986
11.408323,16.806854,0.00017045271,0.11245866
10.244053,17.905258,0.00016882386,0.074447654
9.106754,15.541972,0.00016313665,0.06879217
10.297258,19.633379,0.00019034499,0.071708106
13.675036,19.334717,0.00018782612,0.13058665
8.754217,15.030169,0.00016573365,0.0675735
11.201419,19.728283,0.0001726291,0.07681038
22.249262,36.972248,0.00025368595,0.13262624
17.77114,24.19049,0.0002218645,0.19851682
9.805292,18.414999,0.00017820709,0.069919765
10.854871,20.194658,0.00018532867,0.08342495
16.078745,25.948883,0.00018972869,0.112616114
10.975491,17.531477,0.00017363677,0.104256354
10.191845,18.636324,0.00017685242,0.07418444
11.154754,20.277891,0.0001789983,0.07596051
11.463776,18.813835,0.00017485466,0.08396643
11.5657015,19.061428,0.00017988605,0.10798621
12.089818,20.19084,0.00017253394,0.087278634
11.101392,18.518843,0.00016833279,0.08162755
10.220567,19.158243,0.00017650434,0.069784254
10.11009,18.533613,0.00018268966,0.08258177
9.846698,18.176798,0.00017648886,0.07209702
12.394268,22.990238,0.00019409512,0.08219603
8.712422,14.686153,0.00016274558,0.06720313
10.130764,18.724245,0.00017119225,0.072092734
11.951125,20.416426,0.00017460545,0.087670945
12.83728,20.787199,0.00017155155,0.09373769
9.045183,14.789858,0.00016834773,0.07066884
12.429608,19.618979,0.00019820091,0.10998307
10.964682,18.91078,0.00017437438,0.079788856
16.7354,26.04901,0.00019071106,0.12303671
8.328083,14.838672,0.00016650694,0.06384531
9.505142,16.343906,0.00016846195,0.08241085
9.690762,18.336758,0.00017695485,0.06955573
12.2767315,18.83971,0.00016697028,0.09657982
11.403983,17.68717,0.00017944183,0.087120935
10.492885,19.00281,0.00018437572,0.087475255
15.220638,23.948145,0.00018431291,0.112217695
14.1891365,25.908636,0.00021085593,0.09384947
9.114813,15.138976,0.00017553188,0.07656998
10.320835,17.446838,0.00017417126,0.091190524
11.112958,22.828217,0.00021456875,0.07386328
12.5908575,19.58122,0.00017559268,0.10065424
8.778448,14.151345,0.000178603,0.0700197
9.112019,16.575644,0.00017146478,0.06666893
10.592425,18.814983,0.00017421115,0.076524064
15.516417,24.844435,0.00018930358,0.11745547
12.425568,18.950592,0.00016748073,0.09840049
10.899107,20.698431,0.0001908985,0.08073618
11.694667,19.352823,0.00017101387,0.08545329
13.497651,20.522377,0.00017279656,0.10990781
10.203308,18.575665,0.00018031793,0.074354894
9.960038,17.731161,0.0001696267,0.076372996
11.320811,17.899017,0.00016558854,0.08856178
11.002176,21.540892,0.00020328055,0.07635068
12.355491,19.476213,0.00017365464,0.09403867
12.643187,22.879375,0.0001981322,0.087994985
11.432517,20.885221,0.00018368656,0.078109056
11.8860035,18.949116,0.00017560665,0.09552222
