MAE,MSE,SFN,MAPE
18.991257,29.949091,0.00022476273,0.1383244
9.988824,18.57824,0.00019211473,0.07389466
9.171217,15.65643,0.00016760269,0.06952054
12.00629,21.095516,0.00018246363,0.090461686
28.7305,44.197445,0.00027847593,0.18879727
16.544306,29.192055,0.00020754946,0.100656785
9.861017,17.843431,0.0001692509,0.06969153
9.081439,16.750051,0.00017021377,0.07058068
18.978329,30.479113,0.0002020651,0.13080648
17.203632,28.85157,0.00020786705,0.114729956
10.929832,20.63636,0.00018384603,0.075106695
8.887482,15.656627,0.0001724097,0.06895702
20.048061,32.38908,0.00022525027,0.13126554
11.90269,21.528814,0.00018722337,0.08163623
8.568299,14.998647,0.00016461845,0.06506273
9.266704,16.293417,0.00017330569,0.07363977
21.300274,33.73941,0.0002249453,0.1426999
11.074575,21.044456,0.00018506865,0.07284038
8.80064,15.627745,0.00016384921,0.0650877
9.089079,15.823173,0.0001663326,0.07538257
15.558572,24.530418,0.00018976186,0.1128583
10.312078,18.68068,0.00017184742,0.07284595
10.099896,17.691217,0.00016645186,0.07360902
9.279775,17.00427,0.00017173529,0.07205646
22.50736,34.829407,0.00021839158,0.15566061
10.528961,19.812334,0.00017749621,0.07043534
9.240636,17.516186,0.00017603686,0.06689634
9.880837,17.663443,0.00016901668,0.07084122
16.590342,26.439867,0.00021360215,0.11366579
9.162831,16.113665,0.00016828038,0.07375795
9.934326,19.821365,0.00019050657,0.0684099
10.374964,20.101685,0.0001835837,0.07180908
20.379196,30.885035,0.00021004194,0.15320784
10.591089,20.25173,0.00018301708,0.07283293
11.589628,20.66792,0.00017686129,0.07948921
9.144301,16.327757,0.00017231035,0.069561735
9.3844595,15.538998,0.00016813287,0.07430803
10.03019,17.75355,0.00018745434,0.08156013
10.514086,20.183346,0.00019006568,0.07499718
9.390667,17.83186,0.00018442748,0.07195136
11.441701,18.785889,0.00017132326,0.088074684
9.035221,15.6710205,0.00017412327,0.074741535
10.147254,17.100376,0.00016786043,0.077027865
9.302965,16.597422,0.00016751593,0.0685123
14.918195,23.534954,0.00018981376,0.11132117
10.757469,19.37125,0.00018062016,0.076458976
11.465174,19.837296,0.0001731763,0.08331909
10.879962,21.613,0.0002015577,0.07484969
19.942446,30.958094,0.00020721668,0.13920178
12.4864645,22.774895,0.00018591642,0.08100457
10.120725,17.247957,0.00016610035,0.0762294
9.531836,16.736277,0.00016912268,0.071191944
19.7772,31.34255,0.00022424248,0.13836943
9.2922735,17.91862,0.00017882849,0.06876159
9.809436,15.780826,0.00016363099,0.07748367
9.057891,16.605387,0.00016734352,0.06806995
16.995031,27.761854,0.0002034944,0.12172897
12.74785,24.771544,0.00020039492,0.079143375
11.405786,20.616724,0.00017781029,0.08085974
13.117157,23.863733,0.00019194077,0.08632131
16.709526,24.074194,0.00017598602,0.13925101
12.122919,22.604662,0.0001893448,0.07931096
10.560357,18.261105,0.00016927952,0.079716936
11.205215,19.446304,0.00017111708,0.08060695
15.277498,22.676924,0.00017558083,0.123843305
12.06496,21.65641,0.00018186508,0.081762336
10.078396,17.563305,0.00016588277,0.07530478
10.520307,19.045406,0.00017122179,0.07327262
18.225271,27.19951,0.0001915208,0.13373213
12.769335,22.768595,0.00018409947,0.08539052
9.81586,17.287888,0.00016758578,0.073389865
12.613071,20.747158,0.00017200033,0.094405055
20.016512,29.807014,0.00019152954,0.14884189
11.35435,21.435574,0.00018093422,0.07291999
10.395545,18.42794,0.00016908572,0.07658488
13.07534,20.837082,0.00017334422,0.09883077
12.161274,20.503017,0.00017934415,0.09637233
11.319863,21.77374,0.00019050033,0.074333735
12.747352,21.084188,0.00017575984,0.09408241
10.39249,19.111553,0.00017803497,0.07445323
18.742422,29.733286,0.00020242782,0.13427536
13.867128,23.019703,0.0001766192,0.09361261
9.981663,18.74634,0.00018197959,0.07291946
9.458848,15.798824,0.00016621155,0.076276354
9.420079,15.905549,0.00017371241,0.072542526
10.286283,19.942802,0.000191794,0.0725479
11.806961,20.037281,0.00017593241,0.085596345
10.120407,17.959143,0.00017116204,0.07312494
12.460279,20.655687,0.00018609656,0.095711105
13.8376045,21.441795,0.00017663711,0.10706267
9.831932,17.278427,0.00016693884,0.07368722
10.654255,20.807404,0.0001950471,0.07629992
21.546108,31.736628,0.00020437833,0.15928106
10.83115,20.497948,0.00018044794,0.07406406
10.727392,18.642836,0.0001697798,0.078739755
9.592873,17.20849,0.00017169272,0.06980442
13.812644,22.187204,0.00017468818,0.10623161
13.758699,24.839357,0.00019286286,0.08953546
11.127551,20.450779,0.00017757136,0.07823615
8.601844,15.461941,0.00016333612,0.06598008
22.9641,36.260555,0.00023671908,0.15315047
9.702308,17.330734,0.000172469,0.07244099
10.181803,17.085392,0.00016463692,0.078227855
12.207109,22.77653,0.00018880596,0.080110215
23.504154,35.22129,0.00022086954,0.16816162
11.461769,21.998674,0.00019033797,0.07967121
10.375088,20.489037,0.00019821303,0.07248977
12.989684,24.33971,0.00020152052,0.085499205
17.249197,27.004501,0.00018776726,0.13222094
10.2432785,19.33799,0.00018180157,0.07436497
10.84389,18.805294,0.00017147807,0.08190136
8.95606,15.042214,0.00016753549,0.0695588
13.985244,25.22235,0.00020115146,0.090958714
10.39223,18.624617,0.00017237903,0.07493164
10.552725,19.154114,0.00017372666,0.07766333
10.7658,19.43488,0.00017483624,0.0782366
16.769466,29.4134,0.00022285162,0.1089033
11.135396,21.855145,0.00018886126,0.072790965
12.6944065,22.09437,0.00018066332,0.09156893
9.136061,15.9867325,0.00017178524,0.07082289
11.287485,18.93028,0.00017161782,0.0886422
11.414215,21.785057,0.00018727826,0.07453272
11.532504,23.018097,0.00020700789,0.07853112
12.358499,22.014465,0.0001851841,0.086020194
10.837405,16.539179,0.00020041062,0.092558295
10.36701,20.518421,0.00019751166,0.07212189
12.164042,20.716642,0.00017926231,0.09083543
9.269913,16.050737,0.0001746719,0.072835885
12.408651,18.011463,0.00018068292,0.103063025
9.0335865,16.727129,0.00017590015,0.06870996
11.209622,19.456873,0.00017572315,0.08699384
10.940168,22.039427,0.0002089504,0.076139666
14.497081,22.420862,0.00021937561,0.10472998
9.728981,17.413681,0.00018598013,0.07751714
12.406908,22.90027,0.0001995655,0.09081547
9.239542,15.835399,0.00017536491,0.07249675
17.486338,24.494276,0.0002046406,0.1378273
9.491319,17.55508,0.00017519813,0.071800895
12.831692,20.99012,0.00017233242,0.09602549
9.779502,17.82612,0.00017169799,0.07278228
13.648555,21.258823,0.00019334334,0.1005748
12.654783,24.345625,0.00019970372,0.08163104
14.944386,24.20918,0.00018395153,0.10712199
10.980101,17.413645,0.00018241498,0.09071496
10.966461,20.214518,0.00019034231,0.07582554
10.66694,19.179874,0.0001769592,0.07381404
10.299436,17.29021,0.00016763525,0.08056345
11.568692,22.08124,0.00020514379,0.08020567
13.507114,21.819374,0.00017962663,0.102099456
14.889173,26.670496,0.00020094475,0.09373358
12.343543,21.293606,0.0001833989,0.09411342
10.664408,19.141008,0.0001743161,0.077418014
12.361258,18.99722,0.00018971064,0.09295781
14.19619,25.052505,0.00019725565,0.096239835
11.92699,20.558582,0.0001746461,0.08362126
9.356062,16.260958,0.00017151439,0.07578558
9.01655,16.830076,0.00017158703,0.06579194
12.808421,22.959772,0.00018816144,0.08571283
10.207185,18.020714,0.00016820036,0.07279196
10.585302,16.931335,0.00017741935,0.090415396
11.394916,17.370148,0.00017815197,0.09320641
15.2899475,25.723507,0.00019483357,0.10771841
10.31481,18.049936,0.00016861198,0.07563319
9.362617,16.25773,0.0001689063,0.07651614
9.205816,16.683964,0.0001739835,0.06935458
12.076045,22.470882,0.00019579097,0.08088891
9.03301,16.374626,0.00017061268,0.068200424
10.700611,20.559551,0.00019614551,0.078923225
8.858841,14.658669,0.00017101452,0.0706237
9.100113,15.705483,0.0001729162,0.07292028
9.025109,15.786196,0.0001652934,0.06930955
8.85711,15.562276,0.00016541182,0.06792544
10.237422,18.193544,0.00018163877,0.07216722
11.754402,20.645336,0.00017508998,0.0815305
10.93128,19.360716,0.00017208057,0.07964471
9.597874,17.84989,0.00017999405,0.0721237
12.632916,19.514294,0.00022050524,0.097904064
11.14686,21.312296,0.00019588896,0.07703189
11.971828,21.069845,0.00017972871,0.08401076
11.410847,21.78273,0.00020260889,0.078606464
10.600272,16.448856,0.00017140935,0.0883993
9.340678,15.832672,0.00017116834,0.078069255
10.617855,18.546644,0.00017565521,0.082159825
9.869974,17.704023,0.0001723853,0.07078575
13.33016,23.07513,0.00019187292,0.09304603
14.174292,19.958649,0.00019462827,0.142513
9.866002,17.195068,0.00016879273,0.07394093
10.532839,18.593819,0.00017071165,0.07365505
9.745432,17.591135,0.00017635529,0.07557787
9.850251,18.915174,0.00018450156,0.07229425
10.912595,19.33404,0.00017553478,0.08065928
9.723638,17.57935,0.00017012554,0.06980439
12.419452,20.394577,0.00017414983,0.093554355
9.940525,17.552599,0.00018157612,0.08177314
11.323626,20.55018,0.00018206121,0.08272778
14.768162,24.83795,0.00018952823,0.10080266
18.455462,29.02367,0.00019723117,0.13471931
10.241823,16.412567,0.00017336302,0.09048297
10.286843,18.662764,0.00017662902,0.07720388
17.249985,27.722588,0.00020500777,0.121196866
18.38546,28.003078,0.00019270102,0.13433109
14.550426,20.810244,0.0001985133,0.14041904
11.008629,19.781258,0.00017744245,0.079519525
9.065868,16.033009,0.00016901232,0.06805362
9.996653,18.037292,0.00017484483,0.073505916
10.389591,17.202482,0.00018225725,0.0933987
10.576138,18.762194,0.00017425309,0.07863197
15.794591,25.071226,0.00018722076,0.117638215
10.771033,20.940586,0.00019859709,0.077410966
10.078586,18.623299,0.00017612723,0.07831079
11.267279,20.540699,0.00018231176,0.08235906
17.595413,27.92059,0.00020175408,0.12326455
10.191591,17.107973,0.00017523333,0.084149726
11.781116,18.5477,0.00018753353,0.10419266
10.144436,18.425264,0.00017352532,0.0741609
11.142653,18.97821,0.00017281582,0.08532129
8.661179,14.687242,0.00017148638,0.06778227
10.472638,17.599102,0.00017738638,0.091959566
10.730738,20.176632,0.00017955618,0.07499369
9.484939,17.524418,0.00017083866,0.06841028
13.407007,20.102575,0.0002132043,0.1096169
9.940374,19.29192,0.00018481257,0.07065187
11.027253,19.405582,0.00017449996,0.07969196
13.168766,22.076101,0.000180217,0.09651493
9.22958,16.043955,0.00017568162,0.07275374
12.431703,17.415537,0.00017567728,0.12844671
8.839695,16.030565,0.00016803297,0.06749893
13.538423,22.071632,0.00017665261,0.10050209
9.849652,16.897367,0.00017805531,0.08161057
11.838256,20.593307,0.00019673156,0.10396086
10.627758,18.966501,0.00017295014,0.07714997
9.193681,16.263489,0.00016974326,0.07008827
13.348416,19.231625,0.00017979968,0.11122921
10.593251,20.949406,0.00019315268,0.07586084
10.01541,19.345991,0.0001869675,0.07117118
15.037523,25.64904,0.00020673597,0.10563127
13.488064,20.573833,0.00021388268,0.104031704
10.640126,18.63108,0.00018341542,0.09072375
9.805968,18.212221,0.0001746355,0.071390055
10.963394,18.425123,0.00017101604,0.08635535
15.0886755,21.815502,0.00019025175,0.119143836
10.123444,19.099215,0.00018453016,0.0787502
11.406215,21.369432,0.00018531064,0.07761257
10.188546,17.95942,0.00017320804,0.07753773
11.412286,17.421827,0.0001769995,0.09076681
11.339888,21.025509,0.00018458479,0.07490832
10.252384,19.134539,0.00018162235,0.07364621
14.646753,25.635376,0.00020918756,0.101543285
8.9698305,14.675823,0.00017117437,0.07062539
10.579726,19.492008,0.00017984307,0.07249316
11.168496,18.408846,0.00016825965,0.08344399
9.804667,16.547606,0.00017677288,0.07965792
12.048157,22.894966,0.00021714109,0.0806377
9.140358,16.735771,0.00017248275,0.07180121
10.084189,17.223553,0.0001655243,0.07265262
10.042747,16.598759,0.00018105052,0.08100263
15.696237,22.190245,0.00021108947,0.13392194
12.416332,24.285227,0.00020417529,0.07663145
10.075477,18.418354,0.00017433503,0.07131318
8.92114,16.186167,0.00016858954,0.067853406
9.876836,17.902046,0.00018050904,0.075406216
10.496559,19.822107,0.00018864711,0.08102308
8.893726,16.25026,0.00016727592,0.065808125
16.474642,25.513958,0.000190823,0.12626591
10.738104,20.558105,0.00018873876,0.0720739
11.10074,21.228619,0.00018408048,0.07266789
10.777318,21.662003,0.00020237456,0.07325714
14.359829,23.006346,0.00018233231,0.11273131
10.650781,16.974667,0.00018228457,0.08184015
10.622642,19.340422,0.00019241298,0.083142504
10.732227,20.961903,0.00019176088,0.072412685
10.386912,17.644714,0.00017011663,0.081363976
10.512609,15.912709,0.00017808641,0.09606722
11.414803,21.437487,0.00018757957,0.07885032
11.08583,18.952568,0.00017000898,0.08017144
9.125083,15.572338,0.00017491092,0.070907466
10.998538,20.670118,0.00019914021,0.08595031
12.876288,23.43715,0.0001905862,0.083470315
10.074196,19.13404,0.00017667416,0.069242224
14.454064,26.148321,0.00021967928,0.09855167
11.399172,17.985943,0.00019439367,0.09562811
12.693909,19.378508,0.00019324616,0.12302747
9.711244,18.53804,0.00018184273,0.06912276
9.522301,16.670565,0.00018048915,0.07455367
10.383057,15.840753,0.00017293904,0.0835867
12.679525,24.088121,0.00019694421,0.07914082
10.356868,19.632114,0.00017510958,0.06924511
10.603212,17.180693,0.00017973085,0.08821458
11.957841,22.561096,0.00020426408,0.07973753
11.865846,22.157045,0.00019155967,0.07854746
9.539622,16.929739,0.00016550795,0.0674287
16.920952,27.000282,0.00020745983,0.12991625
9.422884,17.22126,0.00017910279,0.06975238
10.1961775,18.658678,0.00018813626,0.084880516
9.597534,18.080349,0.00017884433,0.068850644
9.770233,17.585613,0.00018611162,0.07567502
11.544077,21.129532,0.0001878279,0.07911158
13.153422,25.200216,0.00020354196,0.07960909
9.616358,17.852682,0.00016739545,0.06673213
10.058516,17.045452,0.0001775388,0.08331585
9.786952,17.937868,0.0001739673,0.07196596
11.463149,21.955257,0.00019925574,0.077009924
9.294523,17.448917,0.00017395536,0.06713414
13.448624,23.617054,0.000200019,0.094529614
9.003527,14.847427,0.00017134352,0.06975208
10.776182,18.418877,0.00019196418,0.09615153
9.460433,17.657413,0.0001769791,0.067442015
9.576189,17.161215,0.00018377988,0.0755078
8.873325,15.663297,0.00017218276,0.06848542
10.32833,17.831404,0.0001803699,0.09199162
10.079258,19.130362,0.00018533425,0.07157801
15.482678,24.214128,0.00018572742,0.11803629
9.02478,15.207448,0.00017271323,0.07275853
10.985112,20.350508,0.00018243586,0.07488975
10.236555,18.847267,0.00017548855,0.072256416
9.393154,17.569368,0.00017408513,0.06780309
13.082891,20.958942,0.00017679896,0.10128893
11.363035,21.400925,0.00018791015,0.07630371
11.450077,21.640154,0.00018685052,0.07689357
10.839754,20.134104,0.00017841432,0.07380944
16.7559,25.730452,0.00019146914,0.12656572
11.378846,21.099632,0.00018464187,0.074546546
11.467684,19.49587,0.00017159736,0.08138341
15.905687,28.757826,0.00023311672,0.1046705
17.551292,26.535812,0.00018913834,0.13713944
13.350815,18.835655,0.00018941434,0.1372268
9.689585,18.058325,0.00018305362,0.070880435
10.325253,18.198673,0.00017956538,0.07428052
16.495642,30.355215,0.00024062343,0.100795165
13.436471,19.787865,0.00019111454,0.14462803
9.340731,16.788816,0.00016759752,0.06744543
10.436377,18.279245,0.00019377153,0.08469586
10.737892,21.271727,0.00020285997,0.07749104
13.085097,24.719574,0.00019748561,0.08336182
11.549071,22.960272,0.00020725855,0.077763066
10.509402,19.185595,0.00017719834,0.07459305
11.741311,19.231667,0.000180257,0.10066161
11.208407,21.773762,0.00019760129,0.08093269
9.95951,18.727623,0.00017504363,0.069727235
9.725736,18.451681,0.00017850459,0.069555715
11.314079,20.402683,0.00018047966,0.08297644
11.237785,19.025507,0.00018649043,0.10633243
9.880732,19.08378,0.00018323377,0.06941565
9.98085,18.376402,0.00017688429,0.07262329
11.139597,17.98294,0.00019810135,0.093976766
10.740344,20.69063,0.00018698756,0.07704542
9.835588,18.643255,0.00017661911,0.06935282
14.065146,23.389954,0.00019204049,0.107459985
8.932773,16.138533,0.0001738525,0.069288895
10.72735,20.102194,0.00018374751,0.081052236
11.004095,22.379368,0.00020531501,0.072452076
9.505175,17.442656,0.00017241752,0.06904053
12.111901,18.108881,0.00018059979,0.09462218
12.614635,23.441416,0.00018960238,0.08082121
11.66533,20.398987,0.00017409404,0.08149184
11.558204,20.446857,0.00017927546,0.083036214
15.8823595,22.021894,0.00018380655,0.13414535
13.983612,24.944946,0.00019245943,0.08826003
9.684993,17.349684,0.00016709762,0.06901583
14.1645355,24.2998,0.00020115012,0.10221905
8.935175,15.831404,0.00017626463,0.06928301
10.269307,19.232515,0.00018090053,0.07604407
8.520206,15.121004,0.0001632759,0.06521706
14.251139,23.090256,0.0001819181,0.10968339
12.901983,20.480133,0.00018789158,0.09453289
18.478771,31.367264,0.00022791227,0.11764261
10.892698,20.336079,0.00017789096,0.072264664
